[DEBUG] 2021-04-16 13:03:25.863 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-16 13:03:25.872 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-16 13:03:25.881 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-16 13:03:26.094 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-16 13:03:26.097 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-16 13:03:26.638 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-16 13:03:27.293 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-16 13:03:27.350 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-16 13:03:27.356 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-16 13:03:27.526 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@4c2869a9
[DEBUG] 2021-04-16 13:03:27.529 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@35835fa
[DEBUG] 2021-04-16 13:03:27.529 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@35835fa
[DEBUG] 2021-04-16 13:03:27.529 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@35835fa
[DEBUG] 2021-04-16 13:03:27.530 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@5e8604bf
[DEBUG] 2021-04-16 13:03:27.530 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@5e8604bf
[DEBUG] 2021-04-16 13:03:27.531 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@5e8604bf
[DEBUG] 2021-04-16 13:03:27.533 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@546621c4
[DEBUG] 2021-04-16 13:03:27.533 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@546621c4
[DEBUG] 2021-04-16 13:03:27.533 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@546621c4
[DEBUG] 2021-04-16 13:03:27.537 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@7e9da981
[DEBUG] 2021-04-16 13:03:27.537 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@7e9da981
[DEBUG] 2021-04-16 13:03:27.537 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7e9da981
[DEBUG] 2021-04-16 13:03:27.540 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@476a736d
[DEBUG] 2021-04-16 13:03:27.540 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@476a736d
[DEBUG] 2021-04-16 13:03:27.540 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@476a736d
[DEBUG] 2021-04-16 13:03:27.542 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@576c5536
[DEBUG] 2021-04-16 13:03:27.543 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@576c5536
[DEBUG] 2021-04-16 13:03:27.544 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@159a48a6
[DEBUG] 2021-04-16 13:03:27.544 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@159a48a6
[DEBUG] 2021-04-16 13:03:27.546 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@3cbcd8f3
[DEBUG] 2021-04-16 13:03:27.546 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@3cbcd8f3
[DEBUG] 2021-04-16 13:03:27.546 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2301b75
[DEBUG] 2021-04-16 13:03:27.549 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7cab1508
[DEBUG] 2021-04-16 13:03:27.551 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@3bb8aabc
[DEBUG] 2021-04-16 13:03:27.552 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@3bb8aabc
[DEBUG] 2021-04-16 13:03:27.553 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@287f7811
[DEBUG] 2021-04-16 13:03:27.553 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@287f7811
[DEBUG] 2021-04-16 13:03:27.574 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@42fcc7e6
[DEBUG] 2021-04-16 13:03:27.574 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@42fcc7e6
[DEBUG] 2021-04-16 13:03:27.578 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7c3ebc6b
[DEBUG] 2021-04-16 13:03:27.578 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7c3ebc6b
[DEBUG] 2021-04-16 13:03:27.582 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1a3e5f23
[DEBUG] 2021-04-16 13:03:27.583 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1a3e5f23
[DEBUG] 2021-04-16 13:03:27.584 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@ec1b2e4
[DEBUG] 2021-04-16 13:03:27.584 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@ec1b2e4
[DEBUG] 2021-04-16 13:03:27.588 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4f8b4bd0
[DEBUG] 2021-04-16 13:03:27.588 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4f8b4bd0
[DEBUG] 2021-04-16 13:03:27.591 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@7bbbb6a8
[DEBUG] 2021-04-16 13:03:27.592 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@7bbbb6a8
[DEBUG] 2021-04-16 13:03:27.596 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@421a4ee1
[DEBUG] 2021-04-16 13:03:27.596 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@421a4ee1
[DEBUG] 2021-04-16 13:03:27.599 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@5b4d25e7
[DEBUG] 2021-04-16 13:03:27.599 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5b4d25e7
[DEBUG] 2021-04-16 13:03:27.601 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@46866946
[DEBUG] 2021-04-16 13:03:27.601 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@46866946
[DEBUG] 2021-04-16 13:03:27.604 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@5177e388
[DEBUG] 2021-04-16 13:03:27.604 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@5177e388
[DEBUG] 2021-04-16 13:03:27.604 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@5177e388
[DEBUG] 2021-04-16 13:03:27.607 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@69d6a7cd
[DEBUG] 2021-04-16 13:03:27.609 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@1b29d52b
[DEBUG] 2021-04-16 13:03:27.609 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@1b29d52b
[DEBUG] 2021-04-16 13:03:27.610 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@1b29d52b
[DEBUG] 2021-04-16 13:03:27.611 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@5e1218b4
[DEBUG] 2021-04-16 13:03:27.613 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@7428de63
[DEBUG] 2021-04-16 13:03:27.613 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7428de63
[DEBUG] 2021-04-16 13:03:27.614 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@50f40653
[DEBUG] 2021-04-16 13:03:27.615 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@50f40653
[DEBUG] 2021-04-16 13:03:27.616 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@971e903
[DEBUG] 2021-04-16 13:03:27.616 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@971e903
[DEBUG] 2021-04-16 13:03:27.617 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@c6a6c1d
[DEBUG] 2021-04-16 13:03:27.617 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@c6a6c1d
[DEBUG] 2021-04-16 13:03:27.618 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6e0cff20
[DEBUG] 2021-04-16 13:03:27.618 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6e0cff20
[DEBUG] 2021-04-16 13:03:27.619 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@191a709b
[DEBUG] 2021-04-16 13:03:27.620 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@203c20cf
[DEBUG] 2021-04-16 13:03:27.620 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@203c20cf
[DEBUG] 2021-04-16 13:03:27.620 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@203c20cf
[DEBUG] 2021-04-16 13:03:27.621 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@616b241a
[DEBUG] 2021-04-16 13:03:27.622 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@616b241a
[DEBUG] 2021-04-16 13:03:27.623 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@616b241a
[DEBUG] 2021-04-16 13:03:27.624 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@dcc6211
[DEBUG] 2021-04-16 13:03:27.625 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@f3fcd59
[DEBUG] 2021-04-16 13:03:27.626 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@6ee8dcd3
[DEBUG] 2021-04-16 13:03:27.627 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@6ee8dcd3
[DEBUG] 2021-04-16 13:03:27.627 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@6ee8dcd3
[DEBUG] 2021-04-16 13:03:27.629 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1cc9cfb2
[DEBUG] 2021-04-16 13:03:27.629 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1cc9cfb2
[DEBUG] 2021-04-16 13:03:27.630 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1cc9cfb2
[DEBUG] 2021-04-16 13:03:27.630 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@46d9aec8
[DEBUG] 2021-04-16 13:03:27.630 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@1c504e66
[DEBUG] 2021-04-16 13:03:27.633 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@30814f43
[DEBUG] 2021-04-16 13:03:27.634 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@30814f43
[DEBUG] 2021-04-16 13:03:27.634 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@11a00961
[DEBUG] 2021-04-16 13:03:27.637 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@3fdecce
[DEBUG] 2021-04-16 13:03:27.638 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3fdecce
[DEBUG] 2021-04-16 13:03:27.645 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@408b87aa
[DEBUG] 2021-04-16 13:03:27.645 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@408b87aa
[DEBUG] 2021-04-16 13:03:27.646 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@76c52298
[DEBUG] 2021-04-16 13:03:27.647 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@45d6ef73
[DEBUG] 2021-04-16 13:03:27.649 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@2c43eb8
[DEBUG] 2021-04-16 13:03:27.656 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@1ab6718
[DEBUG] 2021-04-16 13:03:27.657 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@1ab6718
[DEBUG] 2021-04-16 13:03:27.658 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-16 13:03:27.658 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-16 13:03:27.658 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-16 13:03:27.659 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@78b41097
[DEBUG] 2021-04-16 13:03:27.659 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@2c2db130
[DEBUG] 2021-04-16 13:03:27.659 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@327c7bea
[DEBUG] 2021-04-16 13:03:27.659 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@348d18a3
[DEBUG] 2021-04-16 13:03:27.659 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@6c65860d
[DEBUG] 2021-04-16 13:03:27.709 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-16 13:03:27.710 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-16 13:03:27.711 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-16 13:03:27.712 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-16 13:03:27.713 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-16 13:03:27.715 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-16 13:03:27.716 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-16 13:03:27.718 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-16 13:03:27.719 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-16 13:03:27.721 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-16 13:03:27.721 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-16 13:03:27.722 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-16 13:03:27.722 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-16 13:03:27.724 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-16 13:03:27.730 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-16 13:03:27.731 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-16 13:03:27.731 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-16 13:03:27.977 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-16 13:03:29.147 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-16 13:03:29.148 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-16 13:03:29.148 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-16 13:03:29.217 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-16 13:03:29.259 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-16 13:03:29.334 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-16 13:03:29.402 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-16 13:03:29.407 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5c77ba8f] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@660f0c]
[DEBUG] 2021-04-16 13:03:29.539 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-16 13:03:29.586 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-16 13:03:29.595 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-16 13:03:29.600 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-16 13:03:29.609 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-16 13:03:29.642 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:03:29.650 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-16 13:03:29.655 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-16 13:03:29.658 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-16 13:03:29.661 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-16 13:03:29.668 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-16 13:03:29.670 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:03:29.670 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-16 13:03:29.671 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-16 13:03:29.671 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-16 13:03:29.671 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-16 13:03:29.673 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-16 13:03:29.673 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:03:29.676 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:03:29.688 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:03:29.689 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:03:29.690 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-16 13:03:29.692 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-16 13:03:29.692 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-16 13:03:29.693 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-16 13:03:29.698 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-16 13:03:29.698 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:03:29.699 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-16 13:03:29.699 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-16 13:03:29.699 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-16 13:03:29.699 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-16 13:03:29.700 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-16 13:03:29.701 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-16 13:03:29.701 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-16 13:03:29.701 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
