[DEBUG] 2021-04-25 19:07:17.996 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 19:07:18.008 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 19:07:18.012 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 19:07:18.107 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 19:07:18.109 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 19:07:18.563 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 19:07:19.095 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 19:07:19.119 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 19:07:19.121 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 19:07:19.294 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4f4c789f
[DEBUG] 2021-04-25 19:07:19.296 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@2f04105
[DEBUG] 2021-04-25 19:07:19.297 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@2f04105
[DEBUG] 2021-04-25 19:07:19.297 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@2f04105
[DEBUG] 2021-04-25 19:07:19.299 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@21618fa7
[DEBUG] 2021-04-25 19:07:19.299 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@21618fa7
[DEBUG] 2021-04-25 19:07:19.299 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@21618fa7
[DEBUG] 2021-04-25 19:07:19.302 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@37191ef0
[DEBUG] 2021-04-25 19:07:19.303 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@7b4acdc2
[DEBUG] 2021-04-25 19:07:19.305 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@442f92e6
[DEBUG] 2021-04-25 19:07:19.306 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@442f92e6
[DEBUG] 2021-04-25 19:07:19.306 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@442f92e6
[DEBUG] 2021-04-25 19:07:19.308 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3f93e4a8
[DEBUG] 2021-04-25 19:07:19.308 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3f93e4a8
[DEBUG] 2021-04-25 19:07:19.308 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3f93e4a8
[DEBUG] 2021-04-25 19:07:19.309 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@342726f1
[DEBUG] 2021-04-25 19:07:19.310 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@67110f71
[DEBUG] 2021-04-25 19:07:19.313 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@a137d7a
[DEBUG] 2021-04-25 19:07:19.313 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@a137d7a
[DEBUG] 2021-04-25 19:07:19.314 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@4df39a88
[DEBUG] 2021-04-25 19:07:19.318 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@281ce6bb
[DEBUG] 2021-04-25 19:07:19.318 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@281ce6bb
[DEBUG] 2021-04-25 19:07:19.323 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@37ce3644
[DEBUG] 2021-04-25 19:07:19.323 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@37ce3644
[DEBUG] 2021-04-25 19:07:19.326 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4ad3d266
[DEBUG] 2021-04-25 19:07:19.328 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@14ac77b9
[DEBUG] 2021-04-25 19:07:19.334 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@167279d1
[DEBUG] 2021-04-25 19:07:19.339 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@68c7ef83
[DEBUG] 2021-04-25 19:07:19.341 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@68c7ef83
[DEBUG] 2021-04-25 19:07:19.342 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@33db72bd
[DEBUG] 2021-04-25 19:07:19.342 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7f92b990
[DEBUG] 2021-04-25 19:07:19.342 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@31e04b13
[DEBUG] 2021-04-25 19:07:19.342 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6c1832aa
[DEBUG] 2021-04-25 19:07:19.343 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@4beeb0e
[DEBUG] 2021-04-25 19:07:19.344 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6e8a9c30
[DEBUG] 2021-04-25 19:07:19.345 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5d01ea21
[DEBUG] 2021-04-25 19:07:19.345 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@70211e49
[DEBUG] 2021-04-25 19:07:19.376 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-25 19:07:19.377 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-25 19:07:19.378 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-25 19:07:19.378 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-25 19:07:19.379 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-25 19:07:19.380 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-25 19:07:19.381 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-25 19:07:19.383 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-25 19:07:19.384 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-25 19:07:19.385 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-25 19:07:19.385 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-25 19:07:19.386 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-25 19:07:19.386 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-25 19:07:19.387 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-25 19:07:19.394 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-25 19:07:19.394 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-25 19:07:19.395 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-25 19:07:19.661 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-25 19:07:20.599 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-25 19:07:20.600 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-25 19:07:20.600 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-25 19:07:20.633 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-25 19:07:20.661 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-25 19:07:20.705 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-25 19:07:20.758 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-25 19:07:20.763 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1e253c9d] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@350d3f4d]
[DEBUG] 2021-04-25 19:07:20.841 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-25 19:07:20.884 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 19:07:20.894 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-25 19:07:20.899 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-25 19:07:20.907 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-25 19:07:20.940 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 19:07:20.942 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-25 19:07:20.944 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-25 19:07:20.946 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-25 19:07:20.949 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-25 19:07:20.955 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-25 19:07:20.957 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 19:07:20.957 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-25 19:07:20.958 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-25 19:07:20.958 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-25 19:07:20.958 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-25 19:07:20.959 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 19:07:20.959 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-25 19:07:20.959 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-25 19:07:20.959 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-25 19:07:20.959 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-25 19:07:20.961 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-25 19:07:20.961 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 19:07:20.961 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-25 19:07:20.961 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-25 19:07:20.965 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 19:07:20.966 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-25 19:07:20.966 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:id]
[DEBUG] 2021-04-25 19:07:20.966 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-25 19:07:20.967 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-25 19:07:20.967 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(recipe_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-25 19:07:20.969 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Recipes_recipe_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-25 19:07:20.970 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 19:07:20.972 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 19:07:20.984 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=element, insertable=true, updatable=true, unique=false}
