[DEBUG] 2021-04-15 14:09:09.721 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 14:09:09.748 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 14:09:09.761 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 14:09:09.914 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 14:09:09.916 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 14:09:10.391 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 14:09:10.881 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 14:09:10.909 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 14:09:10.911 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-15 14:09:11.021 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@5a8ba37c
[DEBUG] 2021-04-15 14:09:11.021 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@7e75bf2d
[DEBUG] 2021-04-15 14:09:11.022 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@7e75bf2d
[DEBUG] 2021-04-15 14:09:11.022 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@73044cdf
[DEBUG] 2021-04-15 14:09:11.023 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@58112bc4
[DEBUG] 2021-04-15 14:09:11.024 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@258ee7de
[DEBUG] 2021-04-15 14:09:11.024 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@258ee7de
[DEBUG] 2021-04-15 14:09:11.025 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@256a1825
[DEBUG] 2021-04-15 14:09:11.025 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@256a1825
[DEBUG] 2021-04-15 14:09:11.036 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@de88ac6
[DEBUG] 2021-04-15 14:09:11.036 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@de88ac6
[DEBUG] 2021-04-15 14:09:11.038 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5da7cee2
[DEBUG] 2021-04-15 14:09:11.038 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5da7cee2
[DEBUG] 2021-04-15 14:09:11.040 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6a9950f1
[DEBUG] 2021-04-15 14:09:11.040 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6a9950f1
[DEBUG] 2021-04-15 14:09:11.041 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@365553de
[DEBUG] 2021-04-15 14:09:11.041 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@365553de
[DEBUG] 2021-04-15 14:09:11.043 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@67e28be3
[DEBUG] 2021-04-15 14:09:11.043 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@67e28be3
[DEBUG] 2021-04-15 14:09:11.044 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@b18c4
[DEBUG] 2021-04-15 14:09:11.045 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@b18c4
[DEBUG] 2021-04-15 14:09:11.046 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7965a51c
[DEBUG] 2021-04-15 14:09:11.047 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7965a51c
[DEBUG] 2021-04-15 14:09:11.048 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@1d96d872
[DEBUG] 2021-04-15 14:09:11.049 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@1d96d872
[DEBUG] 2021-04-15 14:09:11.050 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@6a0659ac
[DEBUG] 2021-04-15 14:09:11.050 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6a0659ac
[DEBUG] 2021-04-15 14:09:11.051 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@369c9bb
[DEBUG] 2021-04-15 14:09:11.051 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@369c9bb
[DEBUG] 2021-04-15 14:09:11.051 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@369c9bb
[DEBUG] 2021-04-15 14:09:11.053 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@25b5c5e3
[DEBUG] 2021-04-15 14:09:11.054 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@3047254d
[DEBUG] 2021-04-15 14:09:11.054 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3047254d
[DEBUG] 2021-04-15 14:09:11.054 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3047254d
[DEBUG] 2021-04-15 14:09:11.055 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1b29d52b
[DEBUG] 2021-04-15 14:09:11.056 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@c6e0f32
[DEBUG] 2021-04-15 14:09:11.056 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@c6e0f32
[DEBUG] 2021-04-15 14:09:11.057 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@4a68135e
[DEBUG] 2021-04-15 14:09:11.058 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@4a68135e
[DEBUG] 2021-04-15 14:09:11.059 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6e57b5e9
[DEBUG] 2021-04-15 14:09:11.059 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6e57b5e9
[DEBUG] 2021-04-15 14:09:11.060 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@1549bba7
[DEBUG] 2021-04-15 14:09:11.060 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1549bba7
[DEBUG] 2021-04-15 14:09:11.061 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@4f82663e
[DEBUG] 2021-04-15 14:09:11.061 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@4f82663e
[DEBUG] 2021-04-15 14:09:11.062 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4647881c
[DEBUG] 2021-04-15 14:09:11.063 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@66bacdbc
[DEBUG] 2021-04-15 14:09:11.063 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@66bacdbc
[DEBUG] 2021-04-15 14:09:11.063 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@66bacdbc
[DEBUG] 2021-04-15 14:09:11.065 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@44de94c3
[DEBUG] 2021-04-15 14:09:11.066 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@44de94c3
[DEBUG] 2021-04-15 14:09:11.068 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@44de94c3
[DEBUG] 2021-04-15 14:09:11.069 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@1f387978
[DEBUG] 2021-04-15 14:09:11.069 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@62b969c4
[DEBUG] 2021-04-15 14:09:11.070 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@79d743e6
[DEBUG] 2021-04-15 14:09:11.070 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@79d743e6
[DEBUG] 2021-04-15 14:09:11.070 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@79d743e6
[DEBUG] 2021-04-15 14:09:11.071 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@5cdf39b2
[DEBUG] 2021-04-15 14:09:11.071 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@5cdf39b2
[DEBUG] 2021-04-15 14:09:11.071 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@5cdf39b2
[DEBUG] 2021-04-15 14:09:11.072 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@16073fa8
[DEBUG] 2021-04-15 14:09:11.072 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@14bf57b2
[DEBUG] 2021-04-15 14:09:11.074 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@7144655b
[DEBUG] 2021-04-15 14:09:11.074 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@7144655b
[DEBUG] 2021-04-15 14:09:11.074 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7a231dfd
[DEBUG] 2021-04-15 14:09:11.075 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@4d774249
[DEBUG] 2021-04-15 14:09:11.076 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@4d774249
[DEBUG] 2021-04-15 14:09:11.080 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@290aeb20
[DEBUG] 2021-04-15 14:09:11.080 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@290aeb20
[DEBUG] 2021-04-15 14:09:11.080 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@59496961
[DEBUG] 2021-04-15 14:09:11.081 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@6aef4eb8
[DEBUG] 2021-04-15 14:09:11.083 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@26d820eb
[DEBUG] 2021-04-15 14:09:11.089 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@3c904f1e
[DEBUG] 2021-04-15 14:09:11.089 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@3c904f1e
[DEBUG] 2021-04-15 14:09:11.090 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@57a48985
[DEBUG] 2021-04-15 14:09:11.090 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1ab6718
[DEBUG] 2021-04-15 14:09:11.095 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3910fe11
[DEBUG] 2021-04-15 14:09:11.095 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@460510aa
[DEBUG] 2021-04-15 14:09:11.095 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@351e414e
[DEBUG] 2021-04-15 14:09:11.096 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-15 14:09:11.096 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-15 14:09:11.096 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-15 14:09:11.145 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-15 14:09:11.147 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-15 14:09:11.148 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 14:09:11.148 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 14:09:11.150 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-15 14:09:11.151 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-15 14:09:11.152 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-15 14:09:11.155 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 14:09:11.156 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-15 14:09:11.157 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-15 14:09:11.157 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-15 14:09:11.158 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-15 14:09:11.158 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 14:09:11.160 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-15 14:09:11.166 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-15 14:09:11.166 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-15 14:09:11.166 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-15 14:09:11.392 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-15 14:09:12.196 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-15 14:09:12.196 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-15 14:09:12.196 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-15 14:09:12.248 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-15 14:09:12.278 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-15 14:09:12.306 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-15 14:09:12.357 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-15 14:09:12.361 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5e1d03d7] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@4047d2d9]
[DEBUG] 2021-04-15 14:09:12.462 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-15 14:09:12.500 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 14:09:12.508 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-15 14:09:12.513 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-15 14:09:12.519 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-15 14:09:12.556 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:09:12.562 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-15 14:09:12.565 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-15 14:09:12.568 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-15 14:09:12.571 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-15 14:09:12.575 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-15 14:09:12.577 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:09:12.577 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-15 14:09:12.577 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-15 14:09:12.577 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-15 14:09:12.577 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-15 14:09:12.579 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-15 14:09:12.579 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:09:12.581 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:09:12.593 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:09:12.593 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:09:12.594 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-15 14:09:12.596 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 14:09:12.596 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 14:09:12.597 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-15 14:09:12.600 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-15 14:09:12.601 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:09:12.601 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-15 14:09:12.601 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-15 14:09:12.601 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-15 14:09:12.601 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-15 14:09:12.602 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-15 14:09:12.603 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 14:09:12.603 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-15 14:09:12.603 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-15 14:09:12.608 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
