[DEBUG] 2021-04-14 10:32:45.699 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-14 10:32:45.715 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-14 10:32:45.731 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-14 10:32:46.001 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-14 10:32:46.005 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-14 10:32:46.583 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-14 10:32:47.225 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-14 10:32:47.272 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-14 10:32:47.275 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-14 10:32:47.441 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@3b7b05a8
[DEBUG] 2021-04-14 10:32:47.442 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@3b7b05a8
[DEBUG] 2021-04-14 10:32:47.443 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@3b7b05a8
[DEBUG] 2021-04-14 10:32:47.446 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4567e53d
[DEBUG] 2021-04-14 10:32:47.446 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4567e53d
[DEBUG] 2021-04-14 10:32:47.446 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4567e53d
[DEBUG] 2021-04-14 10:32:47.447 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@66ec9390
[DEBUG] 2021-04-14 10:32:47.448 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@66ec9390
[DEBUG] 2021-04-14 10:32:47.448 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@66ec9390
[DEBUG] 2021-04-14 10:32:47.450 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2f7dcef2
[DEBUG] 2021-04-14 10:32:47.450 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2f7dcef2
[DEBUG] 2021-04-14 10:32:47.451 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2f7dcef2
[DEBUG] 2021-04-14 10:32:47.454 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2b4786dd
[DEBUG] 2021-04-14 10:32:47.455 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2b4786dd
[DEBUG] 2021-04-14 10:32:47.455 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2b4786dd
[DEBUG] 2021-04-14 10:32:47.459 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1f38957
[DEBUG] 2021-04-14 10:32:47.459 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1f38957
[DEBUG] 2021-04-14 10:32:47.459 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1f38957
[DEBUG] 2021-04-14 10:32:47.461 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@6136998b
[DEBUG] 2021-04-14 10:32:47.463 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@6136998b
[DEBUG] 2021-04-14 10:32:47.464 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6892cc6f
[DEBUG] 2021-04-14 10:32:47.464 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6892cc6f
[DEBUG] 2021-04-14 10:32:47.466 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@ae7950d
[DEBUG] 2021-04-14 10:32:47.466 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@ae7950d
[DEBUG] 2021-04-14 10:32:47.467 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@621f89b8
[DEBUG] 2021-04-14 10:32:47.469 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@53e3a87a
[DEBUG] 2021-04-14 10:32:47.471 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@35ff8fc9
[DEBUG] 2021-04-14 10:32:47.471 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@35ff8fc9
[DEBUG] 2021-04-14 10:32:47.473 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@3db64bd4
[DEBUG] 2021-04-14 10:32:47.473 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@3db64bd4
[DEBUG] 2021-04-14 10:32:47.498 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@7baf6acf
[DEBUG] 2021-04-14 10:32:47.498 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7baf6acf
[DEBUG] 2021-04-14 10:32:47.504 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@22bb5646
[DEBUG] 2021-04-14 10:32:47.504 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@22bb5646
[DEBUG] 2021-04-14 10:32:47.509 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2bc9a775
[DEBUG] 2021-04-14 10:32:47.510 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2bc9a775
[DEBUG] 2021-04-14 10:32:47.511 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@3350ebdd
[DEBUG] 2021-04-14 10:32:47.511 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@3350ebdd
[DEBUG] 2021-04-14 10:32:47.513 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6dcd5639
[DEBUG] 2021-04-14 10:32:47.513 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6dcd5639
[DEBUG] 2021-04-14 10:32:47.516 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@105b693d
[DEBUG] 2021-04-14 10:32:47.516 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@105b693d
[DEBUG] 2021-04-14 10:32:47.522 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6ae7deac
[DEBUG] 2021-04-14 10:32:47.523 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6ae7deac
[DEBUG] 2021-04-14 10:32:47.525 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@67e28be3
[DEBUG] 2021-04-14 10:32:47.525 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@67e28be3
[DEBUG] 2021-04-14 10:32:47.528 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@4cbf4f53
[DEBUG] 2021-04-14 10:32:47.528 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@4cbf4f53
[DEBUG] 2021-04-14 10:32:47.531 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@9d1a267
[DEBUG] 2021-04-14 10:32:47.531 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@9d1a267
[DEBUG] 2021-04-14 10:32:47.531 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@9d1a267
[DEBUG] 2021-04-14 10:32:47.534 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@35088e87
[DEBUG] 2021-04-14 10:32:47.536 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@1237e0be
[DEBUG] 2021-04-14 10:32:47.536 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@1237e0be
[DEBUG] 2021-04-14 10:32:47.536 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@1237e0be
[DEBUG] 2021-04-14 10:32:47.537 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1d96d872
[DEBUG] 2021-04-14 10:32:47.538 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@1dc2de84
[DEBUG] 2021-04-14 10:32:47.538 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1dc2de84
[DEBUG] 2021-04-14 10:32:47.539 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@44de0113
[DEBUG] 2021-04-14 10:32:47.540 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@44de0113
[DEBUG] 2021-04-14 10:32:47.541 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@5177e388
[DEBUG] 2021-04-14 10:32:47.541 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@5177e388
[DEBUG] 2021-04-14 10:32:47.542 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@3047254d
[DEBUG] 2021-04-14 10:32:47.542 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3047254d
[DEBUG] 2021-04-14 10:32:47.543 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@655523dd
[DEBUG] 2021-04-14 10:32:47.543 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@655523dd
[DEBUG] 2021-04-14 10:32:47.543 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@12958360
[DEBUG] 2021-04-14 10:32:47.544 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@4a68135e
[DEBUG] 2021-04-14 10:32:47.544 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@4a68135e
[DEBUG] 2021-04-14 10:32:47.545 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@4a68135e
[DEBUG] 2021-04-14 10:32:47.546 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6e57b5e9
[DEBUG] 2021-04-14 10:32:47.546 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6e57b5e9
[DEBUG] 2021-04-14 10:32:47.546 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6e57b5e9
[DEBUG] 2021-04-14 10:32:47.547 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@1549bba7
[DEBUG] 2021-04-14 10:32:47.549 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@4e61e4c2
[DEBUG] 2021-04-14 10:32:47.551 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@4647881c
[DEBUG] 2021-04-14 10:32:47.551 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@4647881c
[DEBUG] 2021-04-14 10:32:47.551 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@4647881c
[DEBUG] 2021-04-14 10:32:47.554 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@453d496b
[DEBUG] 2021-04-14 10:32:47.554 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@453d496b
[DEBUG] 2021-04-14 10:32:47.554 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@453d496b
[DEBUG] 2021-04-14 10:32:47.555 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@4b54af3d
[DEBUG] 2021-04-14 10:32:47.555 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@44de94c3
[DEBUG] 2021-04-14 10:32:47.558 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@3e1624c7
[DEBUG] 2021-04-14 10:32:47.558 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3e1624c7
[DEBUG] 2021-04-14 10:32:47.558 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@48535004
[DEBUG] 2021-04-14 10:32:47.560 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@a20b94b
[DEBUG] 2021-04-14 10:32:47.560 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@a20b94b
[DEBUG] 2021-04-14 10:32:47.565 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@46d9aec8
[DEBUG] 2021-04-14 10:32:47.565 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@46d9aec8
[DEBUG] 2021-04-14 10:32:47.566 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@1c504e66
[DEBUG] 2021-04-14 10:32:47.566 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2257fadf
[DEBUG] 2021-04-14 10:32:47.569 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@11a00961
[DEBUG] 2021-04-14 10:32:47.575 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@408b87aa
[DEBUG] 2021-04-14 10:32:47.575 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@408b87aa
[DEBUG] 2021-04-14 10:32:47.577 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@76c52298
[DEBUG] 2021-04-14 10:32:47.577 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@bb9ab64
[DEBUG] 2021-04-14 10:32:47.577 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@a52ca2e
[DEBUG] 2021-04-14 10:32:47.577 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1ad8df52
[DEBUG] 2021-04-14 10:32:47.577 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@45d6ef73
[DEBUG] 2021-04-14 10:32:47.577 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3f29e26
[DEBUG] 2021-04-14 10:32:47.577 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@1f6d27cc
[DEBUG] 2021-04-14 10:32:47.577 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4393593c
[DEBUG] 2021-04-14 10:32:47.624 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-14 10:32:47.626 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-14 10:32:47.628 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-14 10:32:47.628 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-14 10:32:47.630 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-14 10:32:47.632 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-14 10:32:47.633 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-14 10:32:47.636 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-14 10:32:47.637 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-14 10:32:47.639 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-14 10:32:47.641 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-14 10:32:47.641 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-14 10:32:47.641 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-14 10:32:47.643 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-14 10:32:47.652 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-14 10:32:47.653 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-14 10:32:47.653 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-14 10:32:47.914 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-14 10:32:49.134 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-14 10:32:49.135 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-14 10:32:49.135 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-14 10:32:49.199 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-14 10:32:49.235 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-14 10:32:49.275 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-14 10:32:49.330 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-14 10:32:49.333 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@554f0dfb] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1f7076bc]
[DEBUG] 2021-04-14 10:32:49.485 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-14 10:32:49.549 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-14 10:32:49.560 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-14 10:32:49.564 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-14 10:32:49.615 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:32:49.622 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-14 10:32:49.626 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-14 10:32:49.631 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-14 10:32:49.634 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-14 10:32:49.640 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-14 10:32:49.641 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:32:49.641 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-14 10:32:49.641 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-14 10:32:49.641 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-14 10:32:49.642 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-14 10:32:49.643 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-14 10:32:49.644 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:32:49.646 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:32:49.663 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:32:49.664 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:32:49.664 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-14 10:32:49.667 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-14 10:32:49.667 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-14 10:32:49.668 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-14 10:32:49.675 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-14 10:32:49.675 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:32:49.675 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-14 10:32:49.676 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-14 10:32:49.676 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-14 10:32:49.676 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-14 10:32:49.678 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-14 10:32:49.678 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-14 10:32:49.679 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-14 10:32:49.679 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-14 10:32:49.682 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:32:49.683 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
