[DEBUG] 2021-04-16 13:09:04.191 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-16 13:09:04.223 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-16 13:09:04.238 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-16 13:09:04.484 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-16 13:09:04.489 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-16 13:09:05.048 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-16 13:09:05.581 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-16 13:09:05.630 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-16 13:09:05.633 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-16 13:09:05.845 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@2c6ee758
[DEBUG] 2021-04-16 13:09:05.846 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@256aa5f2
[DEBUG] 2021-04-16 13:09:05.846 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@256aa5f2
[DEBUG] 2021-04-16 13:09:05.847 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@256aa5f2
[DEBUG] 2021-04-16 13:09:05.848 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@7cb2651f
[DEBUG] 2021-04-16 13:09:05.848 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@dcc6211
[DEBUG] 2021-04-16 13:09:05.849 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@776802b0
[DEBUG] 2021-04-16 13:09:05.849 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@776802b0
[DEBUG] 2021-04-16 13:09:05.849 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@776802b0
[DEBUG] 2021-04-16 13:09:05.850 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@14f3c6fc
[DEBUG] 2021-04-16 13:09:05.851 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@14f3c6fc
[DEBUG] 2021-04-16 13:09:05.851 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@14f3c6fc
[DEBUG] 2021-04-16 13:09:05.851 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@1cc9cfb2
[DEBUG] 2021-04-16 13:09:05.852 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@46d9aec8
[DEBUG] 2021-04-16 13:09:05.853 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@5c82cd4f
[DEBUG] 2021-04-16 13:09:05.853 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@5c82cd4f
[DEBUG] 2021-04-16 13:09:05.854 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@30814f43
[DEBUG] 2021-04-16 13:09:05.855 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@17b64941
[DEBUG] 2021-04-16 13:09:05.855 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@17b64941
[DEBUG] 2021-04-16 13:09:05.858 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@73ad4ecc
[DEBUG] 2021-04-16 13:09:05.858 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@73ad4ecc
[DEBUG] 2021-04-16 13:09:05.859 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@408b87aa
[DEBUG] 2021-04-16 13:09:05.860 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@76c52298
[DEBUG] 2021-04-16 13:09:05.861 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@507d20bb
[DEBUG] 2021-04-16 13:09:05.866 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@4eb30d44
[DEBUG] 2021-04-16 13:09:05.866 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4eb30d44
[DEBUG] 2021-04-16 13:09:05.866 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1ab6718
[DEBUG] 2021-04-16 13:09:05.866 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@3910fe11
[DEBUG] 2021-04-16 13:09:05.866 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@460510aa
[DEBUG] 2021-04-16 13:09:05.867 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@351e414e
[DEBUG] 2021-04-16 13:09:05.867 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-16 13:09:05.867 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-16 13:09:05.867 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-16 13:09:05.867 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@78b41097
[DEBUG] 2021-04-16 13:09:05.911 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-16 13:09:05.912 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-16 13:09:05.913 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-16 13:09:05.914 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-16 13:09:05.915 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-16 13:09:05.917 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-16 13:09:05.918 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-16 13:09:05.921 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-16 13:09:05.922 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-16 13:09:05.923 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-16 13:09:05.923 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-16 13:09:05.923 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-16 13:09:05.924 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-16 13:09:05.926 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-16 13:09:05.933 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-16 13:09:05.933 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-16 13:09:05.933 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-16 13:09:06.135 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-16 13:09:06.918 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-16 13:09:06.918 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-16 13:09:06.918 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-16 13:09:06.973 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-16 13:09:06.999 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-16 13:09:07.029 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-16 13:09:07.073 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-16 13:09:07.076 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@4047d2d9] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@48d293ee]
[DEBUG] 2021-04-16 13:09:07.178 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-16 13:09:07.213 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-16 13:09:07.225 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-16 13:09:07.229 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-16 13:09:07.236 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-16 13:09:07.267 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:09:07.273 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-16 13:09:07.276 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-16 13:09:07.279 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-16 13:09:07.282 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-16 13:09:07.287 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-16 13:09:07.289 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:09:07.289 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-16 13:09:07.290 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-16 13:09:07.290 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-16 13:09:07.290 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-16 13:09:07.292 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-16 13:09:07.292 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:09:07.295 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:09:07.311 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:09:07.312 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:09:07.313 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-16 13:09:07.315 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-16 13:09:07.315 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-16 13:09:07.316 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-16 13:09:07.320 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-16 13:09:07.321 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-16 13:09:07.321 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-16 13:09:07.321 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-16 13:09:07.321 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-16 13:09:07.322 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-16 13:09:07.322 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-16 13:09:07.323 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-16 13:09:07.323 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-16 13:09:07.323 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
