[DEBUG] 2021-03-11 14:16:20.552 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:16:20.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:16:20.581 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:16:20.833 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:16:20.841 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:16:21.398 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:16:22.260 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:16:22.319 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:16:22.323 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:16:22.618 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@59d0cdb6
[DEBUG] 2021-03-11 14:16:22.618 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@59d0cdb6
[DEBUG] 2021-03-11 14:16:22.618 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@59d0cdb6
[DEBUG] 2021-03-11 14:16:22.621 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@73e776b7
[DEBUG] 2021-03-11 14:16:22.621 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@73e776b7
[DEBUG] 2021-03-11 14:16:22.621 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@73e776b7
[DEBUG] 2021-03-11 14:16:22.624 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@55736cfe
[DEBUG] 2021-03-11 14:16:22.624 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@55736cfe
[DEBUG] 2021-03-11 14:16:22.624 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@55736cfe
[DEBUG] 2021-03-11 14:16:22.627 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@7015ebef
[DEBUG] 2021-03-11 14:16:22.628 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@7015ebef
[DEBUG] 2021-03-11 14:16:22.628 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@7015ebef
[DEBUG] 2021-03-11 14:16:22.632 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@617449dd
[DEBUG] 2021-03-11 14:16:22.633 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@617449dd
[DEBUG] 2021-03-11 14:16:22.633 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@617449dd
[DEBUG] 2021-03-11 14:16:22.637 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@25953be6
[DEBUG] 2021-03-11 14:16:22.637 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@25953be6
[DEBUG] 2021-03-11 14:16:22.638 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@25953be6
[DEBUG] 2021-03-11 14:16:22.641 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5927f904
[DEBUG] 2021-03-11 14:16:22.642 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5927f904
[DEBUG] 2021-03-11 14:16:22.645 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3ca14cf4
[DEBUG] 2021-03-11 14:16:22.645 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3ca14cf4
[DEBUG] 2021-03-11 14:16:22.648 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@5b8572df
[DEBUG] 2021-03-11 14:16:22.648 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@5b8572df
[DEBUG] 2021-03-11 14:16:22.649 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6097fca9
[DEBUG] 2021-03-11 14:16:22.651 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@3b7c58e7
[DEBUG] 2021-03-11 14:16:22.654 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@2a8f6e6
[DEBUG] 2021-03-11 14:16:22.654 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@2a8f6e6
[DEBUG] 2021-03-11 14:16:22.657 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@57e5396b
[DEBUG] 2021-03-11 14:16:22.659 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@57e5396b
[DEBUG] 2021-03-11 14:16:22.689 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@33a8c9c9
[DEBUG] 2021-03-11 14:16:22.689 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@33a8c9c9
[DEBUG] 2021-03-11 14:16:22.694 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@521441d5
[DEBUG] 2021-03-11 14:16:22.695 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@521441d5
[DEBUG] 2021-03-11 14:16:22.698 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1961d75a
[DEBUG] 2021-03-11 14:16:22.698 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1961d75a
[DEBUG] 2021-03-11 14:16:22.700 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5f08fe00
[DEBUG] 2021-03-11 14:16:22.701 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5f08fe00
[DEBUG] 2021-03-11 14:16:22.705 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7f0a133d
[DEBUG] 2021-03-11 14:16:22.706 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7f0a133d
[DEBUG] 2021-03-11 14:16:22.713 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@7fd99443
[DEBUG] 2021-03-11 14:16:22.714 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@7fd99443
[DEBUG] 2021-03-11 14:16:22.777 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@37e0056e
[DEBUG] 2021-03-11 14:16:22.777 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@37e0056e
[DEBUG] 2021-03-11 14:16:22.780 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@2abafa97
[DEBUG] 2021-03-11 14:16:22.780 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@2abafa97
[DEBUG] 2021-03-11 14:16:22.784 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@587c5c1
[DEBUG] 2021-03-11 14:16:22.784 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@587c5c1
[DEBUG] 2021-03-11 14:16:22.786 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@153cb763
[DEBUG] 2021-03-11 14:16:22.786 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@153cb763
[DEBUG] 2021-03-11 14:16:22.786 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@153cb763
[DEBUG] 2021-03-11 14:16:22.791 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1f84327b
[DEBUG] 2021-03-11 14:16:22.792 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@4b55ff0a
[DEBUG] 2021-03-11 14:16:22.793 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4b55ff0a
[DEBUG] 2021-03-11 14:16:22.793 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4b55ff0a
[DEBUG] 2021-03-11 14:16:22.794 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@31834a2b
[DEBUG] 2021-03-11 14:16:22.796 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@601eb4af
[DEBUG] 2021-03-11 14:16:22.796 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@601eb4af
[DEBUG] 2021-03-11 14:16:22.797 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@15e1f8fe
[DEBUG] 2021-03-11 14:16:22.798 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@15e1f8fe
[DEBUG] 2021-03-11 14:16:22.801 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6b8d54da
[DEBUG] 2021-03-11 14:16:22.801 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6b8d54da
[DEBUG] 2021-03-11 14:16:22.803 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@697a0948
[DEBUG] 2021-03-11 14:16:22.803 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@697a0948
[DEBUG] 2021-03-11 14:16:22.805 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@54c425b1
[DEBUG] 2021-03-11 14:16:22.806 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@54c425b1
[DEBUG] 2021-03-11 14:16:22.809 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@634ca3e7
[DEBUG] 2021-03-11 14:16:22.812 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@35cec305
[DEBUG] 2021-03-11 14:16:22.812 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@35cec305
[DEBUG] 2021-03-11 14:16:22.812 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@35cec305
[DEBUG] 2021-03-11 14:16:22.815 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1e545821
[DEBUG] 2021-03-11 14:16:22.816 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1e545821
[DEBUG] 2021-03-11 14:16:22.816 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1e545821
[DEBUG] 2021-03-11 14:16:22.818 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@3b78c683
[DEBUG] 2021-03-11 14:16:22.820 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@110e9982
[DEBUG] 2021-03-11 14:16:22.823 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@76973a6
[DEBUG] 2021-03-11 14:16:22.823 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@76973a6
[DEBUG] 2021-03-11 14:16:22.823 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@76973a6
[DEBUG] 2021-03-11 14:16:22.827 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2eda2062
[DEBUG] 2021-03-11 14:16:22.828 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2eda2062
[DEBUG] 2021-03-11 14:16:22.828 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2eda2062
[DEBUG] 2021-03-11 14:16:22.829 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@20cdb152
[DEBUG] 2021-03-11 14:16:22.830 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@5c48b72c
[DEBUG] 2021-03-11 14:16:22.834 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@243bf087
[DEBUG] 2021-03-11 14:16:22.834 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@243bf087
[DEBUG] 2021-03-11 14:16:22.835 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@781aff8b
[DEBUG] 2021-03-11 14:16:22.837 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@58278366
[DEBUG] 2021-03-11 14:16:22.837 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@58278366
[DEBUG] 2021-03-11 14:16:22.841 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@42297bdf
[DEBUG] 2021-03-11 14:16:22.842 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@42297bdf
[DEBUG] 2021-03-11 14:16:22.842 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@632b305d
[DEBUG] 2021-03-11 14:16:22.842 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2db15f70
[DEBUG] 2021-03-11 14:16:22.845 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@66d25ba9
[DEBUG] 2021-03-11 14:16:22.852 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@6ffd4c0d
[DEBUG] 2021-03-11 14:16:22.852 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@6ffd4c0d
[DEBUG] 2021-03-11 14:16:22.854 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@118acf70
[DEBUG] 2021-03-11 14:16:22.854 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@72557746
[DEBUG] 2021-03-11 14:16:22.854 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@8c12524
[DEBUG] 2021-03-11 14:16:22.855 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@f723cdb
[DEBUG] 2021-03-11 14:16:22.855 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@4844930a
[DEBUG] 2021-03-11 14:16:22.855 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@11f23203
[DEBUG] 2021-03-11 14:16:22.855 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@101bdd1c
[DEBUG] 2021-03-11 14:16:22.855 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@e91af20
[DEBUG] 2021-03-11 14:16:22.924 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-03-11 14:16:22.927 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-03-11 14:16:22.930 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-03-11 14:16:22.930 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-03-11 14:16:22.933 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-03-11 14:16:22.940 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-03-11 14:16:22.941 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-03-11 14:16:22.946 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-03-11 14:16:22.947 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-03-11 14:16:22.949 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-03-11 14:16:22.952 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-03-11 14:16:22.954 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-03-11 14:16:22.955 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-03-11 14:16:22.959 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-03-11 14:16:22.970 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-03-11 14:16:22.970 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-03-11 14:16:22.970 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-03-11 14:16:23.259 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-03-11 14:16:23.924 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-03-11 14:16:23.925 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-03-11 14:16:23.925 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-03-11 14:16:24.003 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-03-11 14:16:24.046 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-03-11 14:16:24.111 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-03-11 14:16:24.189 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-03-11 14:16:24.196 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6c07add6] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@e26a3df]
[DEBUG] 2021-03-11 14:16:24.359 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-03-11 14:16:24.427 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-03-11 14:16:24.442 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-03-11 14:16:24.446 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-03-11 14:16:24.532 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-03-11 14:16:24.540 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-03-11 14:16:24.545 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-03-11 14:16:24.553 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-03-11 14:16:24.557 [main] PropertyBinder - Building property id
[DEBUG] 2021-03-11 14:16:24.564 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-03-11 14:16:24.566 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-03-11 14:16:24.567 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-03-11 14:16:24.567 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-03-11 14:16:24.567 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-03-11 14:16:24.568 [main] PropertyBinder - Building property password
[DEBUG] 2021-03-11 14:16:24.570 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-03-11 14:16:24.571 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-03-11 14:16:24.575 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-03-11 14:16:24.597 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-03-11 14:16:24.598 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-03-11 14:16:24.599 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-03-11 14:16:24.603 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-03-11 14:16:24.604 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-03-11 14:16:24.605 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:24.615 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-03-11 14:16:24.618 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-03-11 14:16:24.618 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-03-11 14:16:24.621 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-03-11 14:16:24.622 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-03-11 14:16:24.622 [main] PropertyBinder - Building property username
[DEBUG] 2021-03-11 14:16:24.625 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-03-11 14:16:24.626 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-03-11 14:16:24.626 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-03-11 14:16:24.627 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-03-11 14:16:24.631 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-03-11 14:16:24.631 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
