[DEBUG] 2021-04-15 14:03:17.863 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 14:03:17.878 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 14:03:17.892 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 14:03:18.076 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 14:03:18.079 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 14:03:18.600 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 14:03:19.138 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 14:03:19.180 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 14:03:19.182 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-15 14:03:19.323 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@73044cdf
[DEBUG] 2021-04-15 14:03:19.324 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@58112bc4
[DEBUG] 2021-04-15 14:03:19.325 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@258ee7de
[DEBUG] 2021-04-15 14:03:19.325 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@258ee7de
[DEBUG] 2021-04-15 14:03:19.326 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@256a1825
[DEBUG] 2021-04-15 14:03:19.326 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@256a1825
[DEBUG] 2021-04-15 14:03:19.338 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@de88ac6
[DEBUG] 2021-04-15 14:03:19.339 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@de88ac6
[DEBUG] 2021-04-15 14:03:19.341 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5da7cee2
[DEBUG] 2021-04-15 14:03:19.341 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5da7cee2
[DEBUG] 2021-04-15 14:03:19.343 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6a9950f1
[DEBUG] 2021-04-15 14:03:19.343 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6a9950f1
[DEBUG] 2021-04-15 14:03:19.345 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@365553de
[DEBUG] 2021-04-15 14:03:19.345 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@365553de
[DEBUG] 2021-04-15 14:03:19.347 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@67e28be3
[DEBUG] 2021-04-15 14:03:19.347 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@67e28be3
[DEBUG] 2021-04-15 14:03:19.349 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@b18c4
[DEBUG] 2021-04-15 14:03:19.349 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@b18c4
[DEBUG] 2021-04-15 14:03:19.351 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7965a51c
[DEBUG] 2021-04-15 14:03:19.351 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7965a51c
[DEBUG] 2021-04-15 14:03:19.353 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@1d96d872
[DEBUG] 2021-04-15 14:03:19.353 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@1d96d872
[DEBUG] 2021-04-15 14:03:19.358 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@6a0659ac
[DEBUG] 2021-04-15 14:03:19.358 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6a0659ac
[DEBUG] 2021-04-15 14:03:19.360 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@369c9bb
[DEBUG] 2021-04-15 14:03:19.361 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@369c9bb
[DEBUG] 2021-04-15 14:03:19.361 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@369c9bb
[DEBUG] 2021-04-15 14:03:19.363 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@25b5c5e3
[DEBUG] 2021-04-15 14:03:19.365 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@3047254d
[DEBUG] 2021-04-15 14:03:19.365 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3047254d
[DEBUG] 2021-04-15 14:03:19.366 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3047254d
[DEBUG] 2021-04-15 14:03:19.366 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1b29d52b
[DEBUG] 2021-04-15 14:03:19.368 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@c6e0f32
[DEBUG] 2021-04-15 14:03:19.370 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@c6e0f32
[DEBUG] 2021-04-15 14:03:19.371 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@4a68135e
[DEBUG] 2021-04-15 14:03:19.371 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@4a68135e
[DEBUG] 2021-04-15 14:03:19.372 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6e57b5e9
[DEBUG] 2021-04-15 14:03:19.373 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6e57b5e9
[DEBUG] 2021-04-15 14:03:19.374 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@1549bba7
[DEBUG] 2021-04-15 14:03:19.374 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1549bba7
[DEBUG] 2021-04-15 14:03:19.376 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@4f82663e
[DEBUG] 2021-04-15 14:03:19.376 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@4f82663e
[DEBUG] 2021-04-15 14:03:19.378 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4647881c
[DEBUG] 2021-04-15 14:03:19.380 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@66bacdbc
[DEBUG] 2021-04-15 14:03:19.380 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@66bacdbc
[DEBUG] 2021-04-15 14:03:19.380 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@66bacdbc
[DEBUG] 2021-04-15 14:03:19.382 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@44de94c3
[DEBUG] 2021-04-15 14:03:19.382 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@44de94c3
[DEBUG] 2021-04-15 14:03:19.384 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@44de94c3
[DEBUG] 2021-04-15 14:03:19.386 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@1f387978
[DEBUG] 2021-04-15 14:03:19.387 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@62b969c4
[DEBUG] 2021-04-15 14:03:19.388 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@79d743e6
[DEBUG] 2021-04-15 14:03:19.388 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@79d743e6
[DEBUG] 2021-04-15 14:03:19.388 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@79d743e6
[DEBUG] 2021-04-15 14:03:19.389 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@5cdf39b2
[DEBUG] 2021-04-15 14:03:19.389 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@5cdf39b2
[DEBUG] 2021-04-15 14:03:19.390 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@5cdf39b2
[DEBUG] 2021-04-15 14:03:19.390 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@16073fa8
[DEBUG] 2021-04-15 14:03:19.390 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@14bf57b2
[DEBUG] 2021-04-15 14:03:19.392 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@7144655b
[DEBUG] 2021-04-15 14:03:19.392 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@7144655b
[DEBUG] 2021-04-15 14:03:19.393 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7a231dfd
[DEBUG] 2021-04-15 14:03:19.395 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@4d774249
[DEBUG] 2021-04-15 14:03:19.395 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@4d774249
[DEBUG] 2021-04-15 14:03:19.398 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@290aeb20
[DEBUG] 2021-04-15 14:03:19.398 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@290aeb20
[DEBUG] 2021-04-15 14:03:19.399 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@59496961
[DEBUG] 2021-04-15 14:03:19.400 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@6aef4eb8
[DEBUG] 2021-04-15 14:03:19.401 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@26d820eb
[DEBUG] 2021-04-15 14:03:19.406 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@3c904f1e
[DEBUG] 2021-04-15 14:03:19.406 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@3c904f1e
[DEBUG] 2021-04-15 14:03:19.406 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@57a48985
[DEBUG] 2021-04-15 14:03:19.406 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1ab6718
[DEBUG] 2021-04-15 14:03:19.406 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3910fe11
[DEBUG] 2021-04-15 14:03:19.407 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@460510aa
[DEBUG] 2021-04-15 14:03:19.407 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@351e414e
[DEBUG] 2021-04-15 14:03:19.407 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-15 14:03:19.407 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-15 14:03:19.407 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-15 14:03:19.451 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-15 14:03:19.453 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-15 14:03:19.454 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 14:03:19.454 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 14:03:19.456 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-15 14:03:19.457 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-15 14:03:19.458 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-15 14:03:19.461 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 14:03:19.462 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-15 14:03:19.463 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-15 14:03:19.464 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-15 14:03:19.464 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-15 14:03:19.464 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 14:03:19.467 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-15 14:03:19.471 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-15 14:03:19.471 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-15 14:03:19.471 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-15 14:03:19.720 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-15 14:03:20.524 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-15 14:03:20.524 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-15 14:03:20.525 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-15 14:03:20.572 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-15 14:03:20.602 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-15 14:03:20.642 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-15 14:03:20.691 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-15 14:03:20.694 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5e1d03d7] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@4047d2d9]
[DEBUG] 2021-04-15 14:03:20.794 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-15 14:03:20.828 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 14:03:20.835 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-15 14:03:20.839 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-15 14:03:20.845 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-15 14:03:20.886 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:03:20.891 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-15 14:03:20.895 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-15 14:03:20.898 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-15 14:03:20.901 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-15 14:03:20.905 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-15 14:03:20.907 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:03:20.907 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-15 14:03:20.907 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-15 14:03:20.908 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-15 14:03:20.908 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-15 14:03:20.910 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-15 14:03:20.910 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:03:20.912 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:03:20.928 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:03:20.929 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:03:20.931 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-15 14:03:20.933 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 14:03:20.934 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 14:03:20.935 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-15 14:03:20.939 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-15 14:03:20.939 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:03:20.940 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-15 14:03:20.940 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-15 14:03:20.940 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-15 14:03:20.940 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-15 14:03:20.941 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-15 14:03:20.941 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 14:03:20.942 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-15 14:03:20.942 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-15 14:03:20.944 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
