[DEBUG] 2021-04-28 19:02:51.752 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 19:02:51.762 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 19:02:51.767 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 19:02:51.918 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 19:02:51.921 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 19:02:52.185 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 19:02:52.694 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 19:02:52.715 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 19:02:52.716 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 19:02:52.807 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@6df3e44c
[DEBUG] 2021-04-28 19:02:52.808 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@6df3e44c
[DEBUG] 2021-04-28 19:02:52.817 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@7a7d1b47
[DEBUG] 2021-04-28 19:02:52.818 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7a7d1b47
[DEBUG] 2021-04-28 19:02:52.819 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5e2f3be5
[DEBUG] 2021-04-28 19:02:52.820 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5e2f3be5
[DEBUG] 2021-04-28 19:02:52.821 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@21422231
[DEBUG] 2021-04-28 19:02:52.822 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@21422231
[DEBUG] 2021-04-28 19:02:52.823 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@76c548f
[DEBUG] 2021-04-28 19:02:52.823 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@76c548f
[DEBUG] 2021-04-28 19:02:52.824 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6f38a289
[DEBUG] 2021-04-28 19:02:52.825 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6f38a289
[DEBUG] 2021-04-28 19:02:52.826 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@328902d5
[DEBUG] 2021-04-28 19:02:52.826 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@328902d5
[DEBUG] 2021-04-28 19:02:52.828 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1d61c6dc
[DEBUG] 2021-04-28 19:02:52.828 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1d61c6dc
[DEBUG] 2021-04-28 19:02:52.830 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@4f824872
[DEBUG] 2021-04-28 19:02:52.830 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@4f824872
[DEBUG] 2021-04-28 19:02:52.831 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@35fb22a9
[DEBUG] 2021-04-28 19:02:52.831 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@35fb22a9
[DEBUG] 2021-04-28 19:02:52.832 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@7a22a3c2
[DEBUG] 2021-04-28 19:02:52.833 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7a22a3c2
[DEBUG] 2021-04-28 19:02:52.833 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@7a22a3c2
[DEBUG] 2021-04-28 19:02:52.834 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@5fc930f0
[DEBUG] 2021-04-28 19:02:52.835 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@29528a22
[DEBUG] 2021-04-28 19:02:52.835 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@29528a22
[DEBUG] 2021-04-28 19:02:52.835 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@29528a22
[DEBUG] 2021-04-28 19:02:52.836 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@b965857
[DEBUG] 2021-04-28 19:02:52.837 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@7495699f
[DEBUG] 2021-04-28 19:02:52.837 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7495699f
[DEBUG] 2021-04-28 19:02:52.838 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@65a5d4f9
[DEBUG] 2021-04-28 19:02:52.838 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@65a5d4f9
[DEBUG] 2021-04-28 19:02:52.840 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@5b498842
[DEBUG] 2021-04-28 19:02:52.840 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@5b498842
[DEBUG] 2021-04-28 19:02:52.841 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@62ce72ff
[DEBUG] 2021-04-28 19:02:52.841 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@62ce72ff
[DEBUG] 2021-04-28 19:02:52.842 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1023150a
[DEBUG] 2021-04-28 19:02:52.842 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1023150a
[DEBUG] 2021-04-28 19:02:52.843 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4f4c789f
[DEBUG] 2021-04-28 19:02:52.845 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@2f04105
[DEBUG] 2021-04-28 19:02:52.845 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@2f04105
[DEBUG] 2021-04-28 19:02:52.845 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@2f04105
[DEBUG] 2021-04-28 19:02:52.847 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@21618fa7
[DEBUG] 2021-04-28 19:02:52.847 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@21618fa7
[DEBUG] 2021-04-28 19:02:52.847 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@21618fa7
[DEBUG] 2021-04-28 19:02:52.848 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@37191ef0
[DEBUG] 2021-04-28 19:02:52.849 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@7b4acdc2
[DEBUG] 2021-04-28 19:02:52.850 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@442f92e6
[DEBUG] 2021-04-28 19:02:52.850 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@442f92e6
[DEBUG] 2021-04-28 19:02:52.850 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@442f92e6
[DEBUG] 2021-04-28 19:02:52.851 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3f93e4a8
[DEBUG] 2021-04-28 19:02:52.851 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3f93e4a8
[DEBUG] 2021-04-28 19:02:52.851 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3f93e4a8
[DEBUG] 2021-04-28 19:02:52.852 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@342726f1
[DEBUG] 2021-04-28 19:02:52.852 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@67110f71
[DEBUG] 2021-04-28 19:02:52.854 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@a137d7a
[DEBUG] 2021-04-28 19:02:52.854 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@a137d7a
[DEBUG] 2021-04-28 19:02:52.854 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@4df39a88
[DEBUG] 2021-04-28 19:02:52.856 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@281ce6bb
[DEBUG] 2021-04-28 19:02:52.856 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@281ce6bb
[DEBUG] 2021-04-28 19:02:52.857 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@37ce3644
[DEBUG] 2021-04-28 19:02:52.858 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@37ce3644
[DEBUG] 2021-04-28 19:02:52.858 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4ad3d266
[DEBUG] 2021-04-28 19:02:52.859 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@14ac77b9
[DEBUG] 2021-04-28 19:02:52.860 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@167279d1
[DEBUG] 2021-04-28 19:02:52.863 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@68c7ef83
[DEBUG] 2021-04-28 19:02:52.863 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@68c7ef83
[DEBUG] 2021-04-28 19:02:52.864 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@33db72bd
[DEBUG] 2021-04-28 19:02:52.864 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7f92b990
[DEBUG] 2021-04-28 19:02:52.864 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@31e04b13
[DEBUG] 2021-04-28 19:02:52.864 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6c1832aa
[DEBUG] 2021-04-28 19:02:52.864 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@4beeb0e
[DEBUG] 2021-04-28 19:02:52.864 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6e8a9c30
[DEBUG] 2021-04-28 19:02:52.864 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5d01ea21
[DEBUG] 2021-04-28 19:02:52.864 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@70211e49
[DEBUG] 2021-04-28 19:02:52.894 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-28 19:02:52.895 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-28 19:02:52.896 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-28 19:02:52.896 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-28 19:02:52.897 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-28 19:02:52.897 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-28 19:02:52.898 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-28 19:02:52.899 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-28 19:02:52.900 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-28 19:02:52.901 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-28 19:02:52.902 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-28 19:02:52.902 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-28 19:02:52.902 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-28 19:02:52.903 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-28 19:02:52.909 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-28 19:02:52.909 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-28 19:02:52.910 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-28 19:02:53.143 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-28 19:02:53.981 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-28 19:02:53.981 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-28 19:02:53.982 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-28 19:02:54.018 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-28 19:02:54.046 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-28 19:02:54.082 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-28 19:02:54.143 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-28 19:02:54.147 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1e253c9d] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@350d3f4d]
[DEBUG] 2021-04-28 19:02:54.228 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-28 19:02:54.286 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 19:02:54.307 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-28 19:02:54.313 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-28 19:02:54.321 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-28 19:02:54.349 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 19:02:54.352 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-28 19:02:54.354 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-28 19:02:54.356 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-28 19:02:54.359 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-28 19:02:54.363 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-28 19:02:54.365 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 19:02:54.365 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-28 19:02:54.366 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-28 19:02:54.366 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-28 19:02:54.366 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-28 19:02:54.367 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-28 19:02:54.367 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 19:02:54.368 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-28 19:02:54.368 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-28 19:02:54.371 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 19:02:54.371 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-28 19:02:54.371 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:id]
[DEBUG] 2021-04-28 19:02:54.371 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-28 19:02:54.372 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-28 19:02:54.372 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(recipe_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-28 19:02:54.374 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Recipes_recipe_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-28 19:02:54.374 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 19:02:54.377 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 19:02:54.392 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 19:02:54.393 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 19:02:54.394 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='ingredients_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-28 19:02:54.397 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-28 19:02:54.398 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
