[DEBUG] 2021-04-14 10:54:37.003 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-14 10:54:37.018 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-14 10:54:37.031 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-14 10:54:37.188 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-14 10:54:37.190 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-14 10:54:37.668 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-14 10:54:38.155 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-14 10:54:38.184 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-14 10:54:38.186 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-14 10:54:38.287 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@676ff3b0
[DEBUG] 2021-04-14 10:54:38.288 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@676ff3b0
[DEBUG] 2021-04-14 10:54:38.288 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@676ff3b0
[DEBUG] 2021-04-14 10:54:38.289 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@65bcf7c2
[DEBUG] 2021-04-14 10:54:38.289 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@65bcf7c2
[DEBUG] 2021-04-14 10:54:38.291 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@232cce0
[DEBUG] 2021-04-14 10:54:38.291 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@232cce0
[DEBUG] 2021-04-14 10:54:38.292 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@7fc645e4
[DEBUG] 2021-04-14 10:54:38.293 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@7fc645e4
[DEBUG] 2021-04-14 10:54:38.293 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@719843e5
[DEBUG] 2021-04-14 10:54:38.294 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@3104f7bd
[DEBUG] 2021-04-14 10:54:38.295 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@6d171ce0
[DEBUG] 2021-04-14 10:54:38.296 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@6d171ce0
[DEBUG] 2021-04-14 10:54:38.297 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@57b75756
[DEBUG] 2021-04-14 10:54:38.297 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@57b75756
[DEBUG] 2021-04-14 10:54:38.311 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@105b693d
[DEBUG] 2021-04-14 10:54:38.311 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@105b693d
[DEBUG] 2021-04-14 10:54:38.314 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5ce4369b
[DEBUG] 2021-04-14 10:54:38.314 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5ce4369b
[DEBUG] 2021-04-14 10:54:38.321 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@73017a80
[DEBUG] 2021-04-14 10:54:38.322 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@73017a80
[DEBUG] 2021-04-14 10:54:38.324 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5c0f79f0
[DEBUG] 2021-04-14 10:54:38.324 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5c0f79f0
[DEBUG] 2021-04-14 10:54:38.328 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@de18f63
[DEBUG] 2021-04-14 10:54:38.329 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@de18f63
[DEBUG] 2021-04-14 10:54:38.331 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@597f48df
[DEBUG] 2021-04-14 10:54:38.331 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@597f48df
[DEBUG] 2021-04-14 10:54:38.334 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4f63e3c7
[DEBUG] 2021-04-14 10:54:38.334 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4f63e3c7
[DEBUG] 2021-04-14 10:54:38.336 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@6441c486
[DEBUG] 2021-04-14 10:54:38.336 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6441c486
[DEBUG] 2021-04-14 10:54:38.341 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@7c4fc2bf
[DEBUG] 2021-04-14 10:54:38.342 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@7c4fc2bf
[DEBUG] 2021-04-14 10:54:38.349 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@42b21d99
[DEBUG] 2021-04-14 10:54:38.349 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@42b21d99
[DEBUG] 2021-04-14 10:54:38.349 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@42b21d99
[DEBUG] 2021-04-14 10:54:38.352 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@37b72ea
[DEBUG] 2021-04-14 10:54:38.353 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@4e92466a
[DEBUG] 2021-04-14 10:54:38.353 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4e92466a
[DEBUG] 2021-04-14 10:54:38.353 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4e92466a
[DEBUG] 2021-04-14 10:54:38.354 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@655523dd
[DEBUG] 2021-04-14 10:54:38.355 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@21a66d45
[DEBUG] 2021-04-14 10:54:38.355 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@21a66d45
[DEBUG] 2021-04-14 10:54:38.356 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@748e9b20
[DEBUG] 2021-04-14 10:54:38.357 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@748e9b20
[DEBUG] 2021-04-14 10:54:38.358 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6a0ac48e
[DEBUG] 2021-04-14 10:54:38.358 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6a0ac48e
[DEBUG] 2021-04-14 10:54:38.359 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@38704ff0
[DEBUG] 2021-04-14 10:54:38.359 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@38704ff0
[DEBUG] 2021-04-14 10:54:38.360 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@51d143a1
[DEBUG] 2021-04-14 10:54:38.360 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@51d143a1
[DEBUG] 2021-04-14 10:54:38.361 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@359b650b
[DEBUG] 2021-04-14 10:54:38.363 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@640dc4c6
[DEBUG] 2021-04-14 10:54:38.363 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@640dc4c6
[DEBUG] 2021-04-14 10:54:38.363 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@640dc4c6
[DEBUG] 2021-04-14 10:54:38.364 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6411d3c8
[DEBUG] 2021-04-14 10:54:38.364 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6411d3c8
[DEBUG] 2021-04-14 10:54:38.365 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6411d3c8
[DEBUG] 2021-04-14 10:54:38.367 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@4441d567
[DEBUG] 2021-04-14 10:54:38.367 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@47ec7422
[DEBUG] 2021-04-14 10:54:38.368 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@64c4c01
[DEBUG] 2021-04-14 10:54:38.368 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@64c4c01
[DEBUG] 2021-04-14 10:54:38.368 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@64c4c01
[DEBUG] 2021-04-14 10:54:38.369 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3cd59ef5
[DEBUG] 2021-04-14 10:54:38.370 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3cd59ef5
[DEBUG] 2021-04-14 10:54:38.370 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3cd59ef5
[DEBUG] 2021-04-14 10:54:38.370 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@cfbc8e8
[DEBUG] 2021-04-14 10:54:38.370 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@14379273
[DEBUG] 2021-04-14 10:54:38.372 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@35835e65
[DEBUG] 2021-04-14 10:54:38.373 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@35835e65
[DEBUG] 2021-04-14 10:54:38.373 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1fde4f40
[DEBUG] 2021-04-14 10:54:38.375 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@53ac845a
[DEBUG] 2021-04-14 10:54:38.375 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@53ac845a
[DEBUG] 2021-04-14 10:54:38.376 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@69da0b12
[DEBUG] 2021-04-14 10:54:38.377 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@69da0b12
[DEBUG] 2021-04-14 10:54:38.377 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@79b08632
[DEBUG] 2021-04-14 10:54:38.378 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@bb9ab64
[DEBUG] 2021-04-14 10:54:38.379 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@9fec931
[DEBUG] 2021-04-14 10:54:38.382 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@d56aaa6
[DEBUG] 2021-04-14 10:54:38.383 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@d56aaa6
[DEBUG] 2021-04-14 10:54:38.383 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@3910fe11
[DEBUG] 2021-04-14 10:54:38.383 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@460510aa
[DEBUG] 2021-04-14 10:54:38.384 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@351e414e
[DEBUG] 2021-04-14 10:54:38.384 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-14 10:54:38.384 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-14 10:54:38.384 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-14 10:54:38.384 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@78b41097
[DEBUG] 2021-04-14 10:54:38.384 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@2c2db130
[DEBUG] 2021-04-14 10:54:38.415 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-14 10:54:38.418 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-14 10:54:38.419 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-14 10:54:38.419 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-14 10:54:38.420 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-14 10:54:38.421 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-14 10:54:38.422 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-14 10:54:38.423 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-14 10:54:38.424 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-14 10:54:38.425 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-14 10:54:38.425 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-14 10:54:38.425 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-14 10:54:38.426 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-14 10:54:38.426 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-14 10:54:38.431 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-14 10:54:38.431 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-14 10:54:38.432 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-14 10:54:38.633 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-14 10:54:39.405 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-14 10:54:39.406 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-14 10:54:39.406 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-14 10:54:39.457 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-14 10:54:39.492 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-14 10:54:39.519 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-14 10:54:39.574 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-14 10:54:39.580 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@48d293ee] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@146dcfe6]
[DEBUG] 2021-04-14 10:54:39.697 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-14 10:54:39.734 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-14 10:54:39.741 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-14 10:54:39.746 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-14 10:54:39.798 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:54:39.804 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-14 10:54:39.808 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-14 10:54:39.815 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-14 10:54:39.818 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-14 10:54:39.824 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-14 10:54:39.826 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:54:39.826 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-14 10:54:39.826 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-14 10:54:39.826 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-14 10:54:39.826 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-14 10:54:39.829 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-14 10:54:39.830 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:54:39.837 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:54:39.856 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:54:39.857 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:54:39.858 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-14 10:54:39.861 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-14 10:54:39.861 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-14 10:54:39.862 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-14 10:54:39.868 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-14 10:54:39.869 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:54:39.869 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-14 10:54:39.870 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-14 10:54:39.870 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-14 10:54:39.871 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-14 10:54:39.873 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-14 10:54:39.874 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-14 10:54:39.874 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-14 10:54:39.874 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-14 10:54:39.878 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:54:39.879 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
