[DEBUG] 2021-04-25 18:57:46.785 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 18:57:46.807 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 18:57:46.823 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 18:57:46.949 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 18:57:46.962 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 18:57:47.531 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 18:57:48.159 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 18:57:48.186 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 18:57:48.187 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 18:57:48.281 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@2df3c564
[DEBUG] 2021-04-25 18:57:48.282 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@57ce634f
[DEBUG] 2021-04-25 18:57:48.283 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@57ce634f
[DEBUG] 2021-04-25 18:57:48.283 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@57ce634f
[DEBUG] 2021-04-25 18:57:48.284 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@6fd1660
[DEBUG] 2021-04-25 18:57:48.284 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@6fd1660
[DEBUG] 2021-04-25 18:57:48.284 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6fd1660
[DEBUG] 2021-04-25 18:57:48.285 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@60d1b21f
[DEBUG] 2021-04-25 18:57:48.285 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@60d1b21f
[DEBUG] 2021-04-25 18:57:48.285 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@60d1b21f
[DEBUG] 2021-04-25 18:57:48.286 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@53e3a87a
[DEBUG] 2021-04-25 18:57:48.286 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@53e3a87a
[DEBUG] 2021-04-25 18:57:48.287 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@53e3a87a
[DEBUG] 2021-04-25 18:57:48.288 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@35ff8fc9
[DEBUG] 2021-04-25 18:57:48.288 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@35ff8fc9
[DEBUG] 2021-04-25 18:57:48.288 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@35ff8fc9
[DEBUG] 2021-04-25 18:57:48.289 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3db64bd4
[DEBUG] 2021-04-25 18:57:48.289 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3db64bd4
[DEBUG] 2021-04-25 18:57:48.290 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@32b9bd12
[DEBUG] 2021-04-25 18:57:48.290 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@32b9bd12
[DEBUG] 2021-04-25 18:57:48.291 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@205b132e
[DEBUG] 2021-04-25 18:57:48.291 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@205b132e
[DEBUG] 2021-04-25 18:57:48.292 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@9a2ec9b
[DEBUG] 2021-04-25 18:57:48.293 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2f5c1332
[DEBUG] 2021-04-25 18:57:48.294 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@22bd2039
[DEBUG] 2021-04-25 18:57:48.294 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@22bd2039
[DEBUG] 2021-04-25 18:57:48.296 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@5327a06e
[DEBUG] 2021-04-25 18:57:48.296 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5327a06e
[DEBUG] 2021-04-25 18:57:48.307 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@3fae596
[DEBUG] 2021-04-25 18:57:48.308 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3fae596
[DEBUG] 2021-04-25 18:57:48.310 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7f829c76
[DEBUG] 2021-04-25 18:57:48.310 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7f829c76
[DEBUG] 2021-04-25 18:57:48.313 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6ae7deac
[DEBUG] 2021-04-25 18:57:48.313 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6ae7deac
[DEBUG] 2021-04-25 18:57:48.315 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@21fdfefc
[DEBUG] 2021-04-25 18:57:48.315 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@21fdfefc
[DEBUG] 2021-04-25 18:57:48.317 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@108bdbd8
[DEBUG] 2021-04-25 18:57:48.317 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@108bdbd8
[DEBUG] 2021-04-25 18:57:48.319 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@15dd5ac2
[DEBUG] 2021-04-25 18:57:48.319 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@15dd5ac2
[DEBUG] 2021-04-25 18:57:48.322 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@59532566
[DEBUG] 2021-04-25 18:57:48.322 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@59532566
[DEBUG] 2021-04-25 18:57:48.324 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@834831b
[DEBUG] 2021-04-25 18:57:48.324 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@834831b
[DEBUG] 2021-04-25 18:57:48.325 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@7772054c
[DEBUG] 2021-04-25 18:57:48.326 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@7772054c
[DEBUG] 2021-04-25 18:57:48.327 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@68dcfd52
[DEBUG] 2021-04-25 18:57:48.327 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@68dcfd52
[DEBUG] 2021-04-25 18:57:48.327 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@68dcfd52
[DEBUG] 2021-04-25 18:57:48.329 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@cc239ba
[DEBUG] 2021-04-25 18:57:48.330 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@66e8997c
[DEBUG] 2021-04-25 18:57:48.331 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@66e8997c
[DEBUG] 2021-04-25 18:57:48.331 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@66e8997c
[DEBUG] 2021-04-25 18:57:48.331 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@6f7e336b
[DEBUG] 2021-04-25 18:57:48.332 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@1f966492
[DEBUG] 2021-04-25 18:57:48.332 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1f966492
[DEBUG] 2021-04-25 18:57:48.333 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@2063c53e
[DEBUG] 2021-04-25 18:57:48.333 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@2063c53e
[DEBUG] 2021-04-25 18:57:48.334 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@24e08d59
[DEBUG] 2021-04-25 18:57:48.335 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@24e08d59
[DEBUG] 2021-04-25 18:57:48.335 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@16ade133
[DEBUG] 2021-04-25 18:57:48.336 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@16ade133
[DEBUG] 2021-04-25 18:57:48.336 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1a28aef1
[DEBUG] 2021-04-25 18:57:48.336 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1a28aef1
[DEBUG] 2021-04-25 18:57:48.337 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6a9b0a6f
[DEBUG] 2021-04-25 18:57:48.338 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@4b54af3d
[DEBUG] 2021-04-25 18:57:48.339 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@4b54af3d
[DEBUG] 2021-04-25 18:57:48.339 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@4b54af3d
[DEBUG] 2021-04-25 18:57:48.340 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2116b68b
[DEBUG] 2021-04-25 18:57:48.340 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2116b68b
[DEBUG] 2021-04-25 18:57:48.341 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2116b68b
[DEBUG] 2021-04-25 18:57:48.343 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@3e1624c7
[DEBUG] 2021-04-25 18:57:48.343 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@48535004
[DEBUG] 2021-04-25 18:57:48.345 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@1aa99005
[DEBUG] 2021-04-25 18:57:48.345 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@1aa99005
[DEBUG] 2021-04-25 18:57:48.345 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@1aa99005
[DEBUG] 2021-04-25 18:57:48.346 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@33b082c5
[DEBUG] 2021-04-25 18:57:48.347 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@33b082c5
[DEBUG] 2021-04-25 18:57:48.347 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@33b082c5
[DEBUG] 2021-04-25 18:57:48.348 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@3bead518
[DEBUG] 2021-04-25 18:57:48.348 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@7918c7f8
[DEBUG] 2021-04-25 18:57:48.350 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@289fdb08
[DEBUG] 2021-04-25 18:57:48.351 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@289fdb08
[DEBUG] 2021-04-25 18:57:48.351 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@49cf9028
[DEBUG] 2021-04-25 18:57:48.353 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@5136207f
[DEBUG] 2021-04-25 18:57:48.353 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5136207f
[DEBUG] 2021-04-25 18:57:48.356 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@2764c546
[DEBUG] 2021-04-25 18:57:48.356 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2764c546
[DEBUG] 2021-04-25 18:57:48.357 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@787f32b7
[DEBUG] 2021-04-25 18:57:48.358 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@a52ca2e
[DEBUG] 2021-04-25 18:57:48.360 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@5cbd159f
[DEBUG] 2021-04-25 18:57:48.365 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@6972c30a
[DEBUG] 2021-04-25 18:57:48.366 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@6972c30a
[DEBUG] 2021-04-25 18:57:48.367 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@460510aa
[DEBUG] 2021-04-25 18:57:48.367 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@351e414e
[DEBUG] 2021-04-25 18:57:48.367 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-25 18:57:48.367 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-25 18:57:48.368 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-25 18:57:48.368 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@78b41097
[DEBUG] 2021-04-25 18:57:48.368 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@2c2db130
[DEBUG] 2021-04-25 18:57:48.369 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@327c7bea
[DEBUG] 2021-04-25 18:57:48.406 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-25 18:57:48.407 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-25 18:57:48.408 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-25 18:57:48.409 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-25 18:57:48.409 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-25 18:57:48.411 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-25 18:57:48.412 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-25 18:57:48.414 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-25 18:57:48.416 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-25 18:57:48.417 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-25 18:57:48.418 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-25 18:57:48.418 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-25 18:57:48.419 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-25 18:57:48.420 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-25 18:57:48.427 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-25 18:57:48.427 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-25 18:57:48.428 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-25 18:57:48.719 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-25 18:57:49.671 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-25 18:57:49.671 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-25 18:57:49.671 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-25 18:57:49.702 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-25 18:57:49.725 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-25 18:57:49.770 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-25 18:57:49.824 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-25 18:57:49.828 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@146dcfe6] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@22587507]
[DEBUG] 2021-04-25 18:57:49.913 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-25 18:57:49.939 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 18:57:49.946 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-25 18:57:49.952 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-25 18:57:49.962 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-25 18:57:49.998 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.002 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-25 18:57:50.004 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-25 18:57:50.008 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-25 18:57:50.011 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-25 18:57:50.017 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-25 18:57:50.019 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.019 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-25 18:57:50.019 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-25 18:57:50.019 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-25 18:57:50.020 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-25 18:57:50.020 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.020 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-25 18:57:50.021 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-25 18:57:50.021 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-25 18:57:50.021 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-25 18:57:50.022 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-25 18:57:50.022 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 18:57:50.023 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-25 18:57:50.023 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-25 18:57:50.023 [main] EntityBinder - Adding secondary table to entity entity.Recipes -> Recipe_Ingredients
[DEBUG] 2021-04-25 18:57:50.028 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.029 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-25 18:57:50.029 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:id]
[DEBUG] 2021-04-25 18:57:50.029 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-25 18:57:50.029 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-25 18:57:50.030 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(recipe_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-25 18:57:50.032 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Recipes_recipe_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-25 18:57:50.032 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.034 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:57:50.047 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=element, insertable=true, updatable=true, unique=false}
