[DEBUG] 2021-04-15 14:15:57.141 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 14:15:57.163 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 14:15:57.170 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 14:15:57.327 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 14:15:57.330 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 14:15:57.827 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 14:15:58.268 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 14:15:58.298 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 14:15:58.301 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-15 14:15:58.400 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-15 14:15:58.400 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6edcd0d8
[DEBUG] 2021-04-15 14:15:58.401 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-15 14:15:58.402 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-15 14:15:58.402 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2a27cb34
[DEBUG] 2021-04-15 14:15:58.403 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-15 14:15:58.403 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-15 14:15:58.403 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@64aad6db
[DEBUG] 2021-04-15 14:15:58.404 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-15 14:15:58.404 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-15 14:15:58.404 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2822c6ff
[DEBUG] 2021-04-15 14:15:58.405 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-15 14:15:58.405 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-15 14:15:58.405 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@74ad8d05
[DEBUG] 2021-04-15 14:15:58.406 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7159139f
[DEBUG] 2021-04-15 14:15:58.406 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7159139f
[DEBUG] 2021-04-15 14:15:58.407 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@37c2eacb
[DEBUG] 2021-04-15 14:15:58.408 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@37c2eacb
[DEBUG] 2021-04-15 14:15:58.408 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@385ef531
[DEBUG] 2021-04-15 14:15:58.408 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@385ef531
[DEBUG] 2021-04-15 14:15:58.409 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3cbcd8f3
[DEBUG] 2021-04-15 14:15:58.410 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2301b75
[DEBUG] 2021-04-15 14:15:58.410 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@4930539b
[DEBUG] 2021-04-15 14:15:58.411 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4930539b
[DEBUG] 2021-04-15 14:15:58.412 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@29a4f594
[DEBUG] 2021-04-15 14:15:58.412 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@29a4f594
[DEBUG] 2021-04-15 14:15:58.423 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@5bca7664
[DEBUG] 2021-04-15 14:15:58.424 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5bca7664
[DEBUG] 2021-04-15 14:15:58.426 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@78830d9a
[DEBUG] 2021-04-15 14:15:58.426 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@78830d9a
[DEBUG] 2021-04-15 14:15:58.428 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@7ad54c55
[DEBUG] 2021-04-15 14:15:58.429 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@7ad54c55
[DEBUG] 2021-04-15 14:15:58.430 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@34a0ef00
[DEBUG] 2021-04-15 14:15:58.431 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@34a0ef00
[DEBUG] 2021-04-15 14:15:58.433 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@e344ad3
[DEBUG] 2021-04-15 14:15:58.433 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@e344ad3
[DEBUG] 2021-04-15 14:15:58.435 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4cbf4f53
[DEBUG] 2021-04-15 14:15:58.435 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4cbf4f53
[DEBUG] 2021-04-15 14:15:58.437 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3eee3e2b
[DEBUG] 2021-04-15 14:15:58.437 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3eee3e2b
[DEBUG] 2021-04-15 14:15:58.439 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@5c748168
[DEBUG] 2021-04-15 14:15:58.439 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5c748168
[DEBUG] 2021-04-15 14:15:58.441 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@58d63b16
[DEBUG] 2021-04-15 14:15:58.441 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@58d63b16
[DEBUG] 2021-04-15 14:15:58.442 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@76d05cc9
[DEBUG] 2021-04-15 14:15:58.442 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@76d05cc9
[DEBUG] 2021-04-15 14:15:58.442 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@76d05cc9
[DEBUG] 2021-04-15 14:15:58.444 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@5177e388
[DEBUG] 2021-04-15 14:15:58.445 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@6cf31447
[DEBUG] 2021-04-15 14:15:58.445 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@6cf31447
[DEBUG] 2021-04-15 14:15:58.446 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@6cf31447
[DEBUG] 2021-04-15 14:15:58.446 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@47547132
[DEBUG] 2021-04-15 14:15:58.447 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@6f3f0fae
[DEBUG] 2021-04-15 14:15:58.447 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6f3f0fae
[DEBUG] 2021-04-15 14:15:58.448 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@46678e49
[DEBUG] 2021-04-15 14:15:58.449 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@46678e49
[DEBUG] 2021-04-15 14:15:58.450 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@1abc9f14
[DEBUG] 2021-04-15 14:15:58.450 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1abc9f14
[DEBUG] 2021-04-15 14:15:58.451 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@3e4f80cb
[DEBUG] 2021-04-15 14:15:58.451 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3e4f80cb
[DEBUG] 2021-04-15 14:15:58.451 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@e04ccf8
[DEBUG] 2021-04-15 14:15:58.452 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@e04ccf8
[DEBUG] 2021-04-15 14:15:58.452 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6e0cff20
[DEBUG] 2021-04-15 14:15:58.454 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@2c6ee758
[DEBUG] 2021-04-15 14:15:58.455 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@2c6ee758
[DEBUG] 2021-04-15 14:15:58.455 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@2c6ee758
[DEBUG] 2021-04-15 14:15:58.457 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@256aa5f2
[DEBUG] 2021-04-15 14:15:58.457 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@256aa5f2
[DEBUG] 2021-04-15 14:15:58.458 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@256aa5f2
[DEBUG] 2021-04-15 14:15:58.459 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@7cb2651f
[DEBUG] 2021-04-15 14:15:58.460 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@dcc6211
[DEBUG] 2021-04-15 14:15:58.460 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@776802b0
[DEBUG] 2021-04-15 14:15:58.461 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@776802b0
[DEBUG] 2021-04-15 14:15:58.461 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@776802b0
[DEBUG] 2021-04-15 14:15:58.462 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@14f3c6fc
[DEBUG] 2021-04-15 14:15:58.462 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@14f3c6fc
[DEBUG] 2021-04-15 14:15:58.462 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@14f3c6fc
[DEBUG] 2021-04-15 14:15:58.463 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@1cc9cfb2
[DEBUG] 2021-04-15 14:15:58.463 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@46d9aec8
[DEBUG] 2021-04-15 14:15:58.465 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@5c82cd4f
[DEBUG] 2021-04-15 14:15:58.465 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@5c82cd4f
[DEBUG] 2021-04-15 14:15:58.465 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@30814f43
[DEBUG] 2021-04-15 14:15:58.467 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@17b64941
[DEBUG] 2021-04-15 14:15:58.468 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@17b64941
[DEBUG] 2021-04-15 14:15:58.472 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@73ad4ecc
[DEBUG] 2021-04-15 14:15:58.472 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@73ad4ecc
[DEBUG] 2021-04-15 14:15:58.473 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@408b87aa
[DEBUG] 2021-04-15 14:15:58.474 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@76c52298
[DEBUG] 2021-04-15 14:15:58.476 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@507d20bb
[DEBUG] 2021-04-15 14:15:58.483 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@4eb30d44
[DEBUG] 2021-04-15 14:15:58.484 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4eb30d44
[DEBUG] 2021-04-15 14:15:58.485 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1ab6718
[DEBUG] 2021-04-15 14:15:58.486 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@3910fe11
[DEBUG] 2021-04-15 14:15:58.486 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@460510aa
[DEBUG] 2021-04-15 14:15:58.486 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@351e414e
[DEBUG] 2021-04-15 14:15:58.486 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-15 14:15:58.487 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-15 14:15:58.487 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-15 14:15:58.487 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@78b41097
[DEBUG] 2021-04-15 14:15:58.536 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-15 14:15:58.538 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-15 14:15:58.539 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 14:15:58.540 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 14:15:58.541 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-15 14:15:58.543 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-15 14:15:58.543 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-15 14:15:58.546 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 14:15:58.547 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-15 14:15:58.548 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-15 14:15:58.548 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-15 14:15:58.549 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-15 14:15:58.549 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 14:15:58.551 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-15 14:15:58.557 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-15 14:15:58.558 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-15 14:15:58.558 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-15 14:15:58.832 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-15 14:16:00.054 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-15 14:16:00.054 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-15 14:16:00.054 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-15 14:16:00.109 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-15 14:16:00.141 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-15 14:16:00.172 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-15 14:16:00.231 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-15 14:16:00.234 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@4047d2d9] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@48d293ee]
[DEBUG] 2021-04-15 14:16:00.333 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-15 14:16:00.367 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 14:16:00.377 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-15 14:16:00.381 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-15 14:16:00.388 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-15 14:16:00.421 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:16:00.427 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-15 14:16:00.430 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-15 14:16:00.434 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-15 14:16:00.438 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-15 14:16:00.442 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-15 14:16:00.444 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:16:00.444 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-15 14:16:00.444 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-15 14:16:00.444 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-15 14:16:00.444 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-15 14:16:00.446 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-15 14:16:00.446 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:16:00.449 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:16:00.464 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:16:00.464 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:16:00.465 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-15 14:16:00.467 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 14:16:00.467 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 14:16:00.468 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-15 14:16:00.472 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-15 14:16:00.473 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 14:16:00.473 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-15 14:16:00.473 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-15 14:16:00.474 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-15 14:16:00.474 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-15 14:16:00.475 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-15 14:16:00.475 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 14:16:00.475 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-15 14:16:00.476 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
