[DEBUG] 2021-04-15 13:34:07.899 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 13:34:07.920 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 13:34:07.931 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 13:34:08.097 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 13:34:08.104 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 13:34:08.675 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 13:34:09.240 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 13:34:09.264 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 13:34:09.266 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-15 13:34:09.414 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@232cce0
[DEBUG] 2021-04-15 13:34:09.414 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@232cce0
[DEBUG] 2021-04-15 13:34:09.415 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@7fc645e4
[DEBUG] 2021-04-15 13:34:09.416 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@7fc645e4
[DEBUG] 2021-04-15 13:34:09.416 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@719843e5
[DEBUG] 2021-04-15 13:34:09.417 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@3104f7bd
[DEBUG] 2021-04-15 13:34:09.418 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@6d171ce0
[DEBUG] 2021-04-15 13:34:09.418 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@6d171ce0
[DEBUG] 2021-04-15 13:34:09.419 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@57b75756
[DEBUG] 2021-04-15 13:34:09.419 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@57b75756
[DEBUG] 2021-04-15 13:34:09.433 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@105b693d
[DEBUG] 2021-04-15 13:34:09.433 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@105b693d
[DEBUG] 2021-04-15 13:34:09.435 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5ce4369b
[DEBUG] 2021-04-15 13:34:09.435 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5ce4369b
[DEBUG] 2021-04-15 13:34:09.437 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@73017a80
[DEBUG] 2021-04-15 13:34:09.437 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@73017a80
[DEBUG] 2021-04-15 13:34:09.438 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5c0f79f0
[DEBUG] 2021-04-15 13:34:09.438 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5c0f79f0
[DEBUG] 2021-04-15 13:34:09.440 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@de18f63
[DEBUG] 2021-04-15 13:34:09.440 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@de18f63
[DEBUG] 2021-04-15 13:34:09.441 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@597f48df
[DEBUG] 2021-04-15 13:34:09.442 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@597f48df
[DEBUG] 2021-04-15 13:34:09.444 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4f63e3c7
[DEBUG] 2021-04-15 13:34:09.444 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4f63e3c7
[DEBUG] 2021-04-15 13:34:09.445 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@6441c486
[DEBUG] 2021-04-15 13:34:09.446 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6441c486
[DEBUG] 2021-04-15 13:34:09.447 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@7c4fc2bf
[DEBUG] 2021-04-15 13:34:09.447 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@7c4fc2bf
[DEBUG] 2021-04-15 13:34:09.449 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@42b21d99
[DEBUG] 2021-04-15 13:34:09.449 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@42b21d99
[DEBUG] 2021-04-15 13:34:09.449 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@42b21d99
[DEBUG] 2021-04-15 13:34:09.450 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@37b72ea
[DEBUG] 2021-04-15 13:34:09.451 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@4e92466a
[DEBUG] 2021-04-15 13:34:09.452 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4e92466a
[DEBUG] 2021-04-15 13:34:09.452 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4e92466a
[DEBUG] 2021-04-15 13:34:09.452 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@655523dd
[DEBUG] 2021-04-15 13:34:09.453 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@21a66d45
[DEBUG] 2021-04-15 13:34:09.454 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@21a66d45
[DEBUG] 2021-04-15 13:34:09.455 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@748e9b20
[DEBUG] 2021-04-15 13:34:09.455 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@748e9b20
[DEBUG] 2021-04-15 13:34:09.456 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6a0ac48e
[DEBUG] 2021-04-15 13:34:09.456 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6a0ac48e
[DEBUG] 2021-04-15 13:34:09.457 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@38704ff0
[DEBUG] 2021-04-15 13:34:09.457 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@38704ff0
[DEBUG] 2021-04-15 13:34:09.458 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@51d143a1
[DEBUG] 2021-04-15 13:34:09.458 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@51d143a1
[DEBUG] 2021-04-15 13:34:09.459 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@359b650b
[DEBUG] 2021-04-15 13:34:09.460 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@640dc4c6
[DEBUG] 2021-04-15 13:34:09.460 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@640dc4c6
[DEBUG] 2021-04-15 13:34:09.460 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@640dc4c6
[DEBUG] 2021-04-15 13:34:09.462 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6411d3c8
[DEBUG] 2021-04-15 13:34:09.462 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6411d3c8
[DEBUG] 2021-04-15 13:34:09.463 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6411d3c8
[DEBUG] 2021-04-15 13:34:09.465 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@4441d567
[DEBUG] 2021-04-15 13:34:09.466 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@47ec7422
[DEBUG] 2021-04-15 13:34:09.467 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@64c4c01
[DEBUG] 2021-04-15 13:34:09.467 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@64c4c01
[DEBUG] 2021-04-15 13:34:09.467 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@64c4c01
[DEBUG] 2021-04-15 13:34:09.469 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3cd59ef5
[DEBUG] 2021-04-15 13:34:09.469 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3cd59ef5
[DEBUG] 2021-04-15 13:34:09.469 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3cd59ef5
[DEBUG] 2021-04-15 13:34:09.470 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@cfbc8e8
[DEBUG] 2021-04-15 13:34:09.470 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@14379273
[DEBUG] 2021-04-15 13:34:09.471 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@35835e65
[DEBUG] 2021-04-15 13:34:09.472 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@35835e65
[DEBUG] 2021-04-15 13:34:09.472 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1fde4f40
[DEBUG] 2021-04-15 13:34:09.473 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@53ac845a
[DEBUG] 2021-04-15 13:34:09.474 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@53ac845a
[DEBUG] 2021-04-15 13:34:09.476 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@69da0b12
[DEBUG] 2021-04-15 13:34:09.477 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@69da0b12
[DEBUG] 2021-04-15 13:34:09.477 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@79b08632
[DEBUG] 2021-04-15 13:34:09.478 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@bb9ab64
[DEBUG] 2021-04-15 13:34:09.481 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@9fec931
[DEBUG] 2021-04-15 13:34:09.486 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@d56aaa6
[DEBUG] 2021-04-15 13:34:09.486 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@d56aaa6
[DEBUG] 2021-04-15 13:34:09.486 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@3910fe11
[DEBUG] 2021-04-15 13:34:09.486 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@460510aa
[DEBUG] 2021-04-15 13:34:09.486 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@351e414e
[DEBUG] 2021-04-15 13:34:09.487 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-15 13:34:09.487 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-15 13:34:09.487 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-15 13:34:09.487 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@78b41097
[DEBUG] 2021-04-15 13:34:09.487 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@2c2db130
[DEBUG] 2021-04-15 13:34:09.533 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-15 13:34:09.535 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-15 13:34:09.537 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 13:34:09.537 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 13:34:09.538 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-15 13:34:09.540 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-15 13:34:09.541 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-15 13:34:09.545 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 13:34:09.546 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-15 13:34:09.547 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-15 13:34:09.548 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-15 13:34:09.548 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-15 13:34:09.549 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 13:34:09.551 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-15 13:34:09.559 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-15 13:34:09.559 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-15 13:34:09.559 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-15 13:34:09.820 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-15 13:34:10.634 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-15 13:34:10.634 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-15 13:34:10.635 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-15 13:34:10.682 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-15 13:34:10.708 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-15 13:34:10.746 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-15 13:34:10.793 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-15 13:34:10.797 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@48d293ee] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@146dcfe6]
[DEBUG] 2021-04-15 13:34:10.918 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-15 13:34:10.952 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 13:34:10.959 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-15 13:34:10.962 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-15 13:34:11.002 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 13:34:11.007 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-15 13:34:11.012 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-15 13:34:11.016 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-15 13:34:11.019 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-15 13:34:11.023 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-15 13:34:11.024 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 13:34:11.025 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-15 13:34:11.025 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-15 13:34:11.025 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-15 13:34:11.025 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-15 13:34:11.027 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-15 13:34:11.027 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 13:34:11.029 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 13:34:11.042 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 13:34:11.043 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 13:34:11.043 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-15 13:34:11.045 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 13:34:11.045 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 13:34:11.046 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-15 13:34:11.050 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-15 13:34:11.050 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 13:34:11.050 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-15 13:34:11.050 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-15 13:34:11.051 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-15 13:34:11.051 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-15 13:34:11.052 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-15 13:34:11.052 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 13:34:11.052 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-15 13:34:11.052 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-15 13:34:11.055 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 13:34:11.055 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
