[DEBUG] 2021-04-14 10:39:04.416 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-14 10:39:04.429 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-14 10:39:04.440 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-14 10:39:04.598 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-14 10:39:04.605 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-14 10:39:05.021 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-14 10:39:05.496 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-14 10:39:05.524 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-14 10:39:05.525 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-14 10:39:05.634 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@78830d9a
[DEBUG] 2021-04-14 10:39:05.634 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@78830d9a
[DEBUG] 2021-04-14 10:39:05.636 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@7ad54c55
[DEBUG] 2021-04-14 10:39:05.636 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@7ad54c55
[DEBUG] 2021-04-14 10:39:05.638 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@34a0ef00
[DEBUG] 2021-04-14 10:39:05.638 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@34a0ef00
[DEBUG] 2021-04-14 10:39:05.640 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@e344ad3
[DEBUG] 2021-04-14 10:39:05.640 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@e344ad3
[DEBUG] 2021-04-14 10:39:05.642 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@9d1a267
[DEBUG] 2021-04-14 10:39:05.642 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@9d1a267
[DEBUG] 2021-04-14 10:39:05.644 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@421a4ee1
[DEBUG] 2021-04-14 10:39:05.644 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@421a4ee1
[DEBUG] 2021-04-14 10:39:05.645 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@6441c486
[DEBUG] 2021-04-14 10:39:05.646 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6441c486
[DEBUG] 2021-04-14 10:39:05.647 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@7c4fc2bf
[DEBUG] 2021-04-14 10:39:05.647 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7c4fc2bf
[DEBUG] 2021-04-14 10:39:05.648 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@7c4fc2bf
[DEBUG] 2021-04-14 10:39:05.649 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@44de0113
[DEBUG] 2021-04-14 10:39:05.650 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@37b72ea
[DEBUG] 2021-04-14 10:39:05.651 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@37b72ea
[DEBUG] 2021-04-14 10:39:05.651 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@37b72ea
[DEBUG] 2021-04-14 10:39:05.652 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@2c708440
[DEBUG] 2021-04-14 10:39:05.653 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@47547132
[DEBUG] 2021-04-14 10:39:05.653 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@47547132
[DEBUG] 2021-04-14 10:39:05.654 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@6f3f0fae
[DEBUG] 2021-04-14 10:39:05.654 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6f3f0fae
[DEBUG] 2021-04-14 10:39:05.656 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@46678e49
[DEBUG] 2021-04-14 10:39:05.656 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@46678e49
[DEBUG] 2021-04-14 10:39:05.657 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@1abc9f14
[DEBUG] 2021-04-14 10:39:05.657 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1abc9f14
[DEBUG] 2021-04-14 10:39:05.658 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3e4f80cb
[DEBUG] 2021-04-14 10:39:05.658 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3e4f80cb
[DEBUG] 2021-04-14 10:39:05.659 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@c6a6c1d
[DEBUG] 2021-04-14 10:39:05.660 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@359b650b
[DEBUG] 2021-04-14 10:39:05.660 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@359b650b
[DEBUG] 2021-04-14 10:39:05.660 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@359b650b
[DEBUG] 2021-04-14 10:39:05.661 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2c6ee758
[DEBUG] 2021-04-14 10:39:05.661 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2c6ee758
[DEBUG] 2021-04-14 10:39:05.661 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2c6ee758
[DEBUG] 2021-04-14 10:39:05.662 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@256aa5f2
[DEBUG] 2021-04-14 10:39:05.663 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@616b241a
[DEBUG] 2021-04-14 10:39:05.664 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@dcc6211
[DEBUG] 2021-04-14 10:39:05.664 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@dcc6211
[DEBUG] 2021-04-14 10:39:05.664 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@dcc6211
[DEBUG] 2021-04-14 10:39:05.665 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@776802b0
[DEBUG] 2021-04-14 10:39:05.666 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@776802b0
[DEBUG] 2021-04-14 10:39:05.666 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@776802b0
[DEBUG] 2021-04-14 10:39:05.666 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@6ee8dcd3
[DEBUG] 2021-04-14 10:39:05.667 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@3cd59ef5
[DEBUG] 2021-04-14 10:39:05.668 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@17740dae
[DEBUG] 2021-04-14 10:39:05.668 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@17740dae
[DEBUG] 2021-04-14 10:39:05.669 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@3c6aa04a
[DEBUG] 2021-04-14 10:39:05.670 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@2b61a019
[DEBUG] 2021-04-14 10:39:05.671 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@2b61a019
[DEBUG] 2021-04-14 10:39:05.672 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@26a4551a
[DEBUG] 2021-04-14 10:39:05.673 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@26a4551a
[DEBUG] 2021-04-14 10:39:05.674 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@50194e8d
[DEBUG] 2021-04-14 10:39:05.676 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@69da0b12
[DEBUG] 2021-04-14 10:39:05.679 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@1ad8df52
[DEBUG] 2021-04-14 10:39:05.682 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@ba354ca
[DEBUG] 2021-04-14 10:39:05.682 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@ba354ca
[DEBUG] 2021-04-14 10:39:05.683 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@7ce7e83c
[DEBUG] 2021-04-14 10:39:05.683 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4a05d8ae
[DEBUG] 2021-04-14 10:39:05.683 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3c904f1e
[DEBUG] 2021-04-14 10:39:05.684 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4eb30d44
[DEBUG] 2021-04-14 10:39:05.684 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@d56aaa6
[DEBUG] 2021-04-14 10:39:05.684 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6972c30a
[DEBUG] 2021-04-14 10:39:05.684 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@57a48985
[DEBUG] 2021-04-14 10:39:05.684 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@1ab6718
[DEBUG] 2021-04-14 10:39:05.723 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-14 10:39:05.723 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-14 10:39:05.724 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-14 10:39:05.724 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-14 10:39:05.725 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-14 10:39:05.726 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-14 10:39:05.728 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-14 10:39:05.738 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-14 10:39:05.739 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-14 10:39:05.740 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-14 10:39:05.741 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-14 10:39:05.741 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-14 10:39:05.741 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-14 10:39:05.742 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-14 10:39:05.749 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-14 10:39:05.749 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-14 10:39:05.749 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-14 10:39:05.908 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-14 10:39:06.573 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-14 10:39:06.573 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-14 10:39:06.573 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-14 10:39:06.630 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-14 10:39:06.657 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-14 10:39:06.692 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-14 10:39:06.740 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-14 10:39:06.744 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@60325987] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@2f37f1f9]
[DEBUG] 2021-04-14 10:39:06.837 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-14 10:39:06.876 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-14 10:39:06.884 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-14 10:39:06.889 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-14 10:39:06.927 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:39:06.934 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-14 10:39:06.938 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-14 10:39:06.941 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-14 10:39:06.944 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-14 10:39:06.948 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-14 10:39:06.950 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:39:06.950 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-14 10:39:06.951 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-14 10:39:06.951 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-14 10:39:06.951 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-14 10:39:06.953 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-14 10:39:06.953 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:39:06.955 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:39:06.967 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:39:06.968 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:39:06.968 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-14 10:39:06.971 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-14 10:39:06.971 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-14 10:39:06.972 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-14 10:39:06.976 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-14 10:39:06.977 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-14 10:39:06.977 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-14 10:39:06.977 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-14 10:39:06.977 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-14 10:39:06.977 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-14 10:39:06.978 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-14 10:39:06.979 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-14 10:39:06.979 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-14 10:39:06.979 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-14 10:39:06.981 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
