[DEBUG] 2021-04-25 18:59:46.036 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 18:59:46.116 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 18:59:46.128 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 18:59:46.277 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 18:59:46.282 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 18:59:46.650 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 18:59:47.121 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 18:59:47.145 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 18:59:47.147 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 18:59:47.213 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@b8a7e43
[DEBUG] 2021-04-25 18:59:47.213 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@b8a7e43
[DEBUG] 2021-04-25 18:59:47.214 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@b8a7e43
[DEBUG] 2021-04-25 18:59:47.215 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@4a6c18ad
[DEBUG] 2021-04-25 18:59:47.215 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@4a6c18ad
[DEBUG] 2021-04-25 18:59:47.215 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@4a6c18ad
[DEBUG] 2021-04-25 18:59:47.216 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@66c83fc8
[DEBUG] 2021-04-25 18:59:47.216 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@66c83fc8
[DEBUG] 2021-04-25 18:59:47.216 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@66c83fc8
[DEBUG] 2021-04-25 18:59:47.218 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@40368a46
[DEBUG] 2021-04-25 18:59:47.218 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@40368a46
[DEBUG] 2021-04-25 18:59:47.218 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@40368a46
[DEBUG] 2021-04-25 18:59:47.219 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5fb7183b
[DEBUG] 2021-04-25 18:59:47.219 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5fb7183b
[DEBUG] 2021-04-25 18:59:47.219 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5fb7183b
[DEBUG] 2021-04-25 18:59:47.220 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@6e106680
[DEBUG] 2021-04-25 18:59:47.221 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@6e106680
[DEBUG] 2021-04-25 18:59:47.222 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@352e787a
[DEBUG] 2021-04-25 18:59:47.222 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@352e787a
[DEBUG] 2021-04-25 18:59:47.223 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@73044cdf
[DEBUG] 2021-04-25 18:59:47.223 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@73044cdf
[DEBUG] 2021-04-25 18:59:47.224 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@58112bc4
[DEBUG] 2021-04-25 18:59:47.225 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7ec25216
[DEBUG] 2021-04-25 18:59:47.226 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@705f83a7
[DEBUG] 2021-04-25 18:59:47.226 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@705f83a7
[DEBUG] 2021-04-25 18:59:47.227 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@2679311f
[DEBUG] 2021-04-25 18:59:47.228 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@2679311f
[DEBUG] 2021-04-25 18:59:47.240 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@4a0df195
[DEBUG] 2021-04-25 18:59:47.241 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@4a0df195
[DEBUG] 2021-04-25 18:59:47.244 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1cb19dba
[DEBUG] 2021-04-25 18:59:47.244 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1cb19dba
[DEBUG] 2021-04-25 18:59:47.246 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@4a5905d9
[DEBUG] 2021-04-25 18:59:47.246 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@4a5905d9
[DEBUG] 2021-04-25 18:59:47.248 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@3daa82be
[DEBUG] 2021-04-25 18:59:47.248 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@3daa82be
[DEBUG] 2021-04-25 18:59:47.250 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6345e7b9
[DEBUG] 2021-04-25 18:59:47.250 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6345e7b9
[DEBUG] 2021-04-25 18:59:47.253 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4d48bd85
[DEBUG] 2021-04-25 18:59:47.253 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4d48bd85
[DEBUG] 2021-04-25 18:59:47.259 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@dca2615
[DEBUG] 2021-04-25 18:59:47.259 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@dca2615
[DEBUG] 2021-04-25 18:59:47.262 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@234a8f27
[DEBUG] 2021-04-25 18:59:47.262 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@234a8f27
[DEBUG] 2021-04-25 18:59:47.264 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@2f61f937
[DEBUG] 2021-04-25 18:59:47.264 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2f61f937
[DEBUG] 2021-04-25 18:59:47.266 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@25b5c5e3
[DEBUG] 2021-04-25 18:59:47.267 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@25b5c5e3
[DEBUG] 2021-04-25 18:59:47.267 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@25b5c5e3
[DEBUG] 2021-04-25 18:59:47.269 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@7d37f1c
[DEBUG] 2021-04-25 18:59:47.270 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@6f0cb5a1
[DEBUG] 2021-04-25 18:59:47.270 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@6f0cb5a1
[DEBUG] 2021-04-25 18:59:47.270 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@6f0cb5a1
[DEBUG] 2021-04-25 18:59:47.271 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@3a2b2322
[DEBUG] 2021-04-25 18:59:47.272 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@63fdffcd
[DEBUG] 2021-04-25 18:59:47.272 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@63fdffcd
[DEBUG] 2021-04-25 18:59:47.274 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@2a9bc08f
[DEBUG] 2021-04-25 18:59:47.274 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@2a9bc08f
[DEBUG] 2021-04-25 18:59:47.275 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@77cb9cd1
[DEBUG] 2021-04-25 18:59:47.276 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@77cb9cd1
[DEBUG] 2021-04-25 18:59:47.277 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@4e61e4c2
[DEBUG] 2021-04-25 18:59:47.277 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@4e61e4c2
[DEBUG] 2021-04-25 18:59:47.278 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@4647881c
[DEBUG] 2021-04-25 18:59:47.278 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@4647881c
[DEBUG] 2021-04-25 18:59:47.278 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@10667848
[DEBUG] 2021-04-25 18:59:47.280 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@7bb35cc6
[DEBUG] 2021-04-25 18:59:47.280 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@7bb35cc6
[DEBUG] 2021-04-25 18:59:47.280 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@7bb35cc6
[DEBUG] 2021-04-25 18:59:47.281 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@11de56e6
[DEBUG] 2021-04-25 18:59:47.281 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@11de56e6
[DEBUG] 2021-04-25 18:59:47.281 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@11de56e6
[DEBUG] 2021-04-25 18:59:47.283 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@62b969c4
[DEBUG] 2021-04-25 18:59:47.283 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@610df783
[DEBUG] 2021-04-25 18:59:47.284 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@592238c5
[DEBUG] 2021-04-25 18:59:47.285 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@592238c5
[DEBUG] 2021-04-25 18:59:47.285 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@592238c5
[DEBUG] 2021-04-25 18:59:47.286 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@16073fa8
[DEBUG] 2021-04-25 18:59:47.286 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@16073fa8
[DEBUG] 2021-04-25 18:59:47.286 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@16073fa8
[DEBUG] 2021-04-25 18:59:47.287 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@14bf57b2
[DEBUG] 2021-04-25 18:59:47.287 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@17740dae
[DEBUG] 2021-04-25 18:59:47.289 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@7a231dfd
[DEBUG] 2021-04-25 18:59:47.289 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@7a231dfd
[DEBUG] 2021-04-25 18:59:47.290 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@2b61a019
[DEBUG] 2021-04-25 18:59:47.291 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@26a4551a
[DEBUG] 2021-04-25 18:59:47.291 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@26a4551a
[DEBUG] 2021-04-25 18:59:47.292 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@59496961
[DEBUG] 2021-04-25 18:59:47.293 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@59496961
[DEBUG] 2021-04-25 18:59:47.293 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6aef4eb8
[DEBUG] 2021-04-25 18:59:47.294 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1ad8df52
[DEBUG] 2021-04-25 18:59:47.296 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@3b05a99b
[DEBUG] 2021-04-25 18:59:47.299 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@57a48985
[DEBUG] 2021-04-25 18:59:47.299 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@57a48985
[DEBUG] 2021-04-25 18:59:47.300 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@351e414e
[DEBUG] 2021-04-25 18:59:47.300 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-25 18:59:47.300 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-25 18:59:47.300 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-25 18:59:47.300 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@78b41097
[DEBUG] 2021-04-25 18:59:47.300 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@2c2db130
[DEBUG] 2021-04-25 18:59:47.301 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@327c7bea
[DEBUG] 2021-04-25 18:59:47.301 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@348d18a3
[DEBUG] 2021-04-25 18:59:47.330 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-25 18:59:47.331 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-25 18:59:47.332 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-25 18:59:47.332 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-25 18:59:47.333 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-25 18:59:47.334 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-25 18:59:47.335 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-25 18:59:47.336 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-25 18:59:47.337 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-25 18:59:47.337 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-25 18:59:47.338 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-25 18:59:47.338 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-25 18:59:47.338 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-25 18:59:47.339 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-25 18:59:47.345 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-25 18:59:47.345 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-25 18:59:47.345 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-25 18:59:47.549 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-25 18:59:48.365 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-25 18:59:48.365 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-25 18:59:48.365 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-25 18:59:48.391 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-25 18:59:48.415 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-25 18:59:48.462 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-25 18:59:48.512 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-25 18:59:48.515 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@22587507] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@5c77ba8f]
[DEBUG] 2021-04-25 18:59:48.589 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-25 18:59:48.613 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 18:59:48.620 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-25 18:59:48.623 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-25 18:59:48.629 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-25 18:59:48.656 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.659 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-25 18:59:48.661 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-25 18:59:48.664 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-25 18:59:48.666 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-25 18:59:48.670 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-25 18:59:48.672 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.672 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-25 18:59:48.673 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-25 18:59:48.673 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-25 18:59:48.673 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-25 18:59:48.674 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.674 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-25 18:59:48.674 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-25 18:59:48.674 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-25 18:59:48.674 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-25 18:59:48.676 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-25 18:59:48.676 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-25 18:59:48.677 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-25 18:59:48.677 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-25 18:59:48.677 [main] EntityBinder - Adding secondary table to entity entity.Recipes -> Recipe_Ingredients
[DEBUG] 2021-04-25 18:59:48.681 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.682 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-25 18:59:48.682 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:id]
[DEBUG] 2021-04-25 18:59:48.682 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-25 18:59:48.682 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-25 18:59:48.682 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(recipe_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-25 18:59:48.683 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Recipes_recipe_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-25 18:59:48.684 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.685 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-25 18:59:48.695 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=element, insertable=true, updatable=true, unique=false}
