[DEBUG] 2021-05-01 07:53:06.103 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 07:53:06.117 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 07:53:06.135 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 07:53:06.355 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 07:53:06.359 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 07:53:06.902 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 07:53:07.467 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 07:53:07.522 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 07:53:07.525 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-01 07:53:07.743 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@1cc9cfb2
[DEBUG] 2021-05-01 07:53:07.743 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@1cc9cfb2
[DEBUG] 2021-05-01 07:53:07.744 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1cc9cfb2
[DEBUG] 2021-05-01 07:53:07.747 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@17740dae
[DEBUG] 2021-05-01 07:53:07.748 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@17740dae
[DEBUG] 2021-05-01 07:53:07.748 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@17740dae
[DEBUG] 2021-05-01 07:53:07.749 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@5c82cd4f
[DEBUG] 2021-05-01 07:53:07.750 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@5c82cd4f
[DEBUG] 2021-05-01 07:53:07.750 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@5c82cd4f
[DEBUG] 2021-05-01 07:53:07.752 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2b61a019
[DEBUG] 2021-05-01 07:53:07.752 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2b61a019
[DEBUG] 2021-05-01 07:53:07.753 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2b61a019
[DEBUG] 2021-05-01 07:53:07.756 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@17b64941
[DEBUG] 2021-05-01 07:53:07.757 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@17b64941
[DEBUG] 2021-05-01 07:53:07.757 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@17b64941
[DEBUG] 2021-05-01 07:53:07.761 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@50194e8d
[DEBUG] 2021-05-01 07:53:07.762 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@50194e8d
[DEBUG] 2021-05-01 07:53:07.762 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@50194e8d
[DEBUG] 2021-05-01 07:53:07.765 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@408b87aa
[DEBUG] 2021-05-01 07:53:07.766 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@408b87aa
[DEBUG] 2021-05-01 07:53:07.767 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1ad8df52
[DEBUG] 2021-05-01 07:53:07.768 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1ad8df52
[DEBUG] 2021-05-01 07:53:07.771 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@507d20bb
[DEBUG] 2021-05-01 07:53:07.771 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@507d20bb
[DEBUG] 2021-05-01 07:53:07.772 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2c43eb8
[DEBUG] 2021-05-01 07:53:07.774 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7ce4de34
[DEBUG] 2021-05-01 07:53:07.777 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@acf859d
[DEBUG] 2021-05-01 07:53:07.777 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@acf859d
[DEBUG] 2021-05-01 07:53:07.779 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@6972c30a
[DEBUG] 2021-05-01 07:53:07.779 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@6972c30a
[DEBUG] 2021-05-01 07:53:07.794 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@25c53f74
[DEBUG] 2021-05-01 07:53:07.795 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@25c53f74
[DEBUG] 2021-05-01 07:53:07.798 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@8bffb8b
[DEBUG] 2021-05-01 07:53:07.798 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@8bffb8b
[DEBUG] 2021-05-01 07:53:07.801 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1686f0b4
[DEBUG] 2021-05-01 07:53:07.802 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1686f0b4
[DEBUG] 2021-05-01 07:53:07.803 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@6b667cb3
[DEBUG] 2021-05-01 07:53:07.803 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@6b667cb3
[DEBUG] 2021-05-01 07:53:07.805 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6eaa21d8
[DEBUG] 2021-05-01 07:53:07.806 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@6eaa21d8
[DEBUG] 2021-05-01 07:53:07.808 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4bb003e9
[DEBUG] 2021-05-01 07:53:07.808 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4bb003e9
[DEBUG] 2021-05-01 07:53:07.811 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@75e710b
[DEBUG] 2021-05-01 07:53:07.811 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@75e710b
[DEBUG] 2021-05-01 07:53:07.813 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@8ff5094
[DEBUG] 2021-05-01 07:53:07.813 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@8ff5094
[DEBUG] 2021-05-01 07:53:07.816 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@2aeefcc
[DEBUG] 2021-05-01 07:53:07.816 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2aeefcc
[DEBUG] 2021-05-01 07:53:07.818 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@c6634d
[DEBUG] 2021-05-01 07:53:07.818 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@c6634d
[DEBUG] 2021-05-01 07:53:07.818 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@c6634d
[DEBUG] 2021-05-01 07:53:07.821 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@784c5ef5
[DEBUG] 2021-05-01 07:53:07.822 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@61f80d55
[DEBUG] 2021-05-01 07:53:07.822 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@61f80d55
[DEBUG] 2021-05-01 07:53:07.822 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@61f80d55
[DEBUG] 2021-05-01 07:53:07.823 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@289778cd
[DEBUG] 2021-05-01 07:53:07.824 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@2dddc1b9
[DEBUG] 2021-05-01 07:53:07.825 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2dddc1b9
[DEBUG] 2021-05-01 07:53:07.827 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@1fcf9739
[DEBUG] 2021-05-01 07:53:07.827 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@1fcf9739
[DEBUG] 2021-05-01 07:53:07.828 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@2bef09c0
[DEBUG] 2021-05-01 07:53:07.829 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@2bef09c0
[DEBUG] 2021-05-01 07:53:07.830 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@69e49a81
[DEBUG] 2021-05-01 07:53:07.830 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@69e49a81
[DEBUG] 2021-05-01 07:53:07.832 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1b7cae6f
[DEBUG] 2021-05-01 07:53:07.832 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1b7cae6f
[DEBUG] 2021-05-01 07:53:07.833 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@e3994ef
[DEBUG] 2021-05-01 07:53:07.835 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@51351f28
[DEBUG] 2021-05-01 07:53:07.836 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@51351f28
[DEBUG] 2021-05-01 07:53:07.836 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@51351f28
[DEBUG] 2021-05-01 07:53:07.838 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2f1ea80d
[DEBUG] 2021-05-01 07:53:07.838 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2f1ea80d
[DEBUG] 2021-05-01 07:53:07.838 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2f1ea80d
[DEBUG] 2021-05-01 07:53:07.840 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@11bd803
[DEBUG] 2021-05-01 07:53:07.842 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@1ffcf674
[DEBUG] 2021-05-01 07:53:07.845 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@2add4d24
[DEBUG] 2021-05-01 07:53:07.846 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@2add4d24
[DEBUG] 2021-05-01 07:53:07.846 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@2add4d24
[DEBUG] 2021-05-01 07:53:07.848 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@77134e08
[DEBUG] 2021-05-01 07:53:07.848 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@77134e08
[DEBUG] 2021-05-01 07:53:07.849 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@77134e08
[DEBUG] 2021-05-01 07:53:07.850 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@20749d9
[DEBUG] 2021-05-01 07:53:07.850 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@7c75db8b
[DEBUG] 2021-05-01 07:53:07.852 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@3bec2275
[DEBUG] 2021-05-01 07:53:07.853 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3bec2275
[DEBUG] 2021-05-01 07:53:07.853 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@3f49e266
[DEBUG] 2021-05-01 07:53:07.855 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@7aead3af
[DEBUG] 2021-05-01 07:53:07.855 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@7aead3af
[DEBUG] 2021-05-01 07:53:07.859 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@15d0849
[DEBUG] 2021-05-01 07:53:07.860 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@15d0849
[DEBUG] 2021-05-01 07:53:07.860 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@563a89b5
[DEBUG] 2021-05-01 07:53:07.861 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@7c6189d5
[DEBUG] 2021-05-01 07:53:07.864 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@35178483
[DEBUG] 2021-05-01 07:53:07.870 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@31e04b13
[DEBUG] 2021-05-01 07:53:07.870 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@31e04b13
[DEBUG] 2021-05-01 07:53:07.872 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5d01ea21
[DEBUG] 2021-05-01 07:53:07.872 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@70211e49
[DEBUG] 2021-05-01 07:53:07.873 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3b46dd8
[DEBUG] 2021-05-01 07:53:07.873 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@39651a82
[DEBUG] 2021-05-01 07:53:07.873 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6be7bf6d
[DEBUG] 2021-05-01 07:53:07.873 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@134c370e
[DEBUG] 2021-05-01 07:53:07.873 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@33364212
[DEBUG] 2021-05-01 07:53:07.874 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@2216effc
[DEBUG] 2021-05-01 07:53:07.936 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-05-01 07:53:07.937 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-05-01 07:53:07.941 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-05-01 07:53:07.942 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-05-01 07:53:07.944 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-05-01 07:53:07.946 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-05-01 07:53:07.947 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-05-01 07:53:07.950 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-05-01 07:53:07.951 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-05-01 07:53:07.953 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-05-01 07:53:07.955 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-05-01 07:53:07.956 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-05-01 07:53:07.956 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-05-01 07:53:07.958 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-05-01 07:53:07.967 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-05-01 07:53:07.968 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-05-01 07:53:07.968 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-05-01 07:53:08.244 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-05-01 07:53:09.147 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-05-01 07:53:09.148 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-05-01 07:53:09.148 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-05-01 07:53:09.210 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-05-01 07:53:09.259 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-05-01 07:53:09.297 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-05-01 07:53:09.361 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-05-01 07:53:09.365 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@46349b95] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@176996c3]
[DEBUG] 2021-05-01 07:53:09.495 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-05-01 07:53:09.546 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:53:09.557 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-05-01 07:53:09.561 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-05-01 07:53:09.570 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-05-01 07:53:09.600 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.606 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-01 07:53:09.610 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-05-01 07:53:09.615 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-01 07:53:09.617 [main] PropertyBinder - Building property id
[DEBUG] 2021-05-01 07:53:09.623 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-01 07:53:09.624 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.624 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-05-01 07:53:09.625 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-05-01 07:53:09.625 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-05-01 07:53:09.625 [main] PropertyBinder - Building property password
[DEBUG] 2021-05-01 07:53:09.625 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.625 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-05-01 07:53:09.625 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-05-01 07:53:09.625 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-05-01 07:53:09.626 [main] PropertyBinder - Building property username
[DEBUG] 2021-05-01 07:53:09.627 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-05-01 07:53:09.627 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-01 07:53:09.627 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-05-01 07:53:09.627 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-05-01 07:53:09.632 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.632 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-01 07:53:09.632 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Recipes:id]
[DEBUG] 2021-05-01 07:53:09.633 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-01 07:53:09.633 [main] PropertyBinder - Building property id
[DEBUG] 2021-05-01 07:53:09.633 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(recipe_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-01 07:53:09.635 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Recipes_recipe_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-05-01 07:53:09.635 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=ingredients, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.637 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-01 07:53:09.651 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=element, insertable=true, updatable=true, unique=false}
