[DEBUG] 2021-04-15 16:13:00.608 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 16:13:00.619 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 16:13:00.637 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 16:13:00.784 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 16:13:00.787 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 16:13:01.289 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 16:13:01.828 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 16:13:01.858 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 16:13:01.860 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-15 16:13:01.950 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@676ff3b0
[DEBUG] 2021-04-15 16:13:01.951 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@65bcf7c2
[DEBUG] 2021-04-15 16:13:01.952 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@65bcf7c2
[DEBUG] 2021-04-15 16:13:01.953 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@232cce0
[DEBUG] 2021-04-15 16:13:01.953 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@232cce0
[DEBUG] 2021-04-15 16:13:01.954 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@7fc645e4
[DEBUG] 2021-04-15 16:13:01.955 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@7fc645e4
[DEBUG] 2021-04-15 16:13:01.955 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@719843e5
[DEBUG] 2021-04-15 16:13:01.956 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@3104f7bd
[DEBUG] 2021-04-15 16:13:01.957 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@6d171ce0
[DEBUG] 2021-04-15 16:13:01.957 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@6d171ce0
[DEBUG] 2021-04-15 16:13:01.958 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@57b75756
[DEBUG] 2021-04-15 16:13:01.959 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@57b75756
[DEBUG] 2021-04-15 16:13:01.971 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@105b693d
[DEBUG] 2021-04-15 16:13:01.971 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@105b693d
[DEBUG] 2021-04-15 16:13:01.973 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5ce4369b
[DEBUG] 2021-04-15 16:13:01.974 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5ce4369b
[DEBUG] 2021-04-15 16:13:01.976 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@73017a80
[DEBUG] 2021-04-15 16:13:01.976 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@73017a80
[DEBUG] 2021-04-15 16:13:01.979 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5c0f79f0
[DEBUG] 2021-04-15 16:13:01.980 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5c0f79f0
[DEBUG] 2021-04-15 16:13:01.983 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@de18f63
[DEBUG] 2021-04-15 16:13:01.983 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@de18f63
[DEBUG] 2021-04-15 16:13:01.985 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@597f48df
[DEBUG] 2021-04-15 16:13:01.985 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@597f48df
[DEBUG] 2021-04-15 16:13:01.987 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4f63e3c7
[DEBUG] 2021-04-15 16:13:01.988 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4f63e3c7
[DEBUG] 2021-04-15 16:13:01.990 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@6441c486
[DEBUG] 2021-04-15 16:13:01.991 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6441c486
[DEBUG] 2021-04-15 16:13:01.992 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@7c4fc2bf
[DEBUG] 2021-04-15 16:13:01.993 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@7c4fc2bf
[DEBUG] 2021-04-15 16:13:01.994 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@42b21d99
[DEBUG] 2021-04-15 16:13:01.994 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@42b21d99
[DEBUG] 2021-04-15 16:13:01.995 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@42b21d99
[DEBUG] 2021-04-15 16:13:01.997 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@37b72ea
[DEBUG] 2021-04-15 16:13:01.998 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@4e92466a
[DEBUG] 2021-04-15 16:13:01.999 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4e92466a
[DEBUG] 2021-04-15 16:13:01.999 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4e92466a
[DEBUG] 2021-04-15 16:13:02.000 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@655523dd
[DEBUG] 2021-04-15 16:13:02.001 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@21a66d45
[DEBUG] 2021-04-15 16:13:02.001 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@21a66d45
[DEBUG] 2021-04-15 16:13:02.002 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@748e9b20
[DEBUG] 2021-04-15 16:13:02.002 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@748e9b20
[DEBUG] 2021-04-15 16:13:02.004 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6a0ac48e
[DEBUG] 2021-04-15 16:13:02.004 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6a0ac48e
[DEBUG] 2021-04-15 16:13:02.005 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@38704ff0
[DEBUG] 2021-04-15 16:13:02.005 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@38704ff0
[DEBUG] 2021-04-15 16:13:02.006 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@51d143a1
[DEBUG] 2021-04-15 16:13:02.006 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@51d143a1
[DEBUG] 2021-04-15 16:13:02.007 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@359b650b
[DEBUG] 2021-04-15 16:13:02.008 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@640dc4c6
[DEBUG] 2021-04-15 16:13:02.008 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@640dc4c6
[DEBUG] 2021-04-15 16:13:02.008 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@640dc4c6
[DEBUG] 2021-04-15 16:13:02.009 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6411d3c8
[DEBUG] 2021-04-15 16:13:02.009 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6411d3c8
[DEBUG] 2021-04-15 16:13:02.011 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6411d3c8
[DEBUG] 2021-04-15 16:13:02.013 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@4441d567
[DEBUG] 2021-04-15 16:13:02.014 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@47ec7422
[DEBUG] 2021-04-15 16:13:02.016 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@64c4c01
[DEBUG] 2021-04-15 16:13:02.016 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@64c4c01
[DEBUG] 2021-04-15 16:13:02.016 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@64c4c01
[DEBUG] 2021-04-15 16:13:02.018 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3cd59ef5
[DEBUG] 2021-04-15 16:13:02.019 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3cd59ef5
[DEBUG] 2021-04-15 16:13:02.019 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3cd59ef5
[DEBUG] 2021-04-15 16:13:02.021 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@cfbc8e8
[DEBUG] 2021-04-15 16:13:02.022 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@14379273
[DEBUG] 2021-04-15 16:13:02.025 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@35835e65
[DEBUG] 2021-04-15 16:13:02.025 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@35835e65
[DEBUG] 2021-04-15 16:13:02.027 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1fde4f40
[DEBUG] 2021-04-15 16:13:02.034 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@53ac845a
[DEBUG] 2021-04-15 16:13:02.035 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@53ac845a
[DEBUG] 2021-04-15 16:13:02.038 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@69da0b12
[DEBUG] 2021-04-15 16:13:02.039 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@69da0b12
[DEBUG] 2021-04-15 16:13:02.040 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@79b08632
[DEBUG] 2021-04-15 16:13:02.041 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@bb9ab64
[DEBUG] 2021-04-15 16:13:02.044 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@9fec931
[DEBUG] 2021-04-15 16:13:02.048 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@d56aaa6
[DEBUG] 2021-04-15 16:13:02.048 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@d56aaa6
[DEBUG] 2021-04-15 16:13:02.049 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@3910fe11
[DEBUG] 2021-04-15 16:13:02.049 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@460510aa
[DEBUG] 2021-04-15 16:13:02.049 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@351e414e
[DEBUG] 2021-04-15 16:13:02.050 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6fd77352
[DEBUG] 2021-04-15 16:13:02.050 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5109e8cf
[DEBUG] 2021-04-15 16:13:02.050 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3f672204
[DEBUG] 2021-04-15 16:13:02.050 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@78b41097
[DEBUG] 2021-04-15 16:13:02.050 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@2c2db130
[DEBUG] 2021-04-15 16:13:02.085 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-04-15 16:13:02.086 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-04-15 16:13:02.087 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 16:13:02.087 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-04-15 16:13:02.088 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-04-15 16:13:02.089 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-04-15 16:13:02.089 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-04-15 16:13:02.091 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 16:13:02.092 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-04-15 16:13:02.092 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-04-15 16:13:02.093 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-04-15 16:13:02.093 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-04-15 16:13:02.093 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-04-15 16:13:02.094 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-04-15 16:13:02.100 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_mealBuilder
[INFO ] 2021-04-15 16:13:02.101 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-04-15 16:13:02.101 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-04-15 16:13:02.313 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-04-15 16:13:03.011 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2021-04-15 16:13:03.011 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[DEBUG] 2021-04-15 16:13:03.011 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-04-15 16:13:03.048 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-04-15 16:13:03.076 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-04-15 16:13:03.106 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-04-15 16:13:03.157 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-04-15 16:13:03.161 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@48d293ee] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@146dcfe6]
[DEBUG] 2021-04-15 16:13:03.250 [main] AnnotationBinder - Binding entity from annotated class: entity.Users
[DEBUG] 2021-04-15 16:13:03.284 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 16:13:03.292 [main] EntityBinder - Import with entity name Users
[DEBUG] 2021-04-15 16:13:03.299 [main] EntityBinder - Bind entity entity.Users on table Users
[DEBUG] 2021-04-15 16:13:03.308 [main] EntityBinder - Adding secondary table to entity entity.Users -> User_Macro_Goals
[DEBUG] 2021-04-15 16:13:03.340 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 16:13:03.345 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-15 16:13:03.348 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:id]
[DEBUG] 2021-04-15 16:13:03.352 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-15 16:13:03.355 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-15 16:13:03.358 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-15 16:13:03.360 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 16:13:03.360 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-15 16:13:03.360 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:password]
[DEBUG] 2021-04-15 16:13:03.360 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-15 16:13:03.360 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-15 16:13:03.362 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='Users_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-04-15 16:13:03.362 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 16:13:03.365 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 16:13:03.378 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 16:13:03.379 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 16:13:03.380 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='recipes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-15 16:13:03.383 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 16:13:03.383 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-15 16:13:03.384 [main] CollectionBinder - Collection role: entity.Users.recipes
[DEBUG] 2021-04-15 16:13:03.388 [main] PropertyBinder - Building property recipes
[DEBUG] 2021-04-15 16:13:03.389 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-15 16:13:03.389 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2021-04-15 16:13:03.389 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [entity.Users:username]
[DEBUG] 2021-04-15 16:13:03.389 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2021-04-15 16:13:03.389 [main] PropertyBinder - Building property username
[DEBUG] 2021-04-15 16:13:03.390 [main] AnnotationBinder - Binding entity from annotated class: entity.Recipes
[DEBUG] 2021-04-15 16:13:03.390 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-15 16:13:03.390 [main] EntityBinder - Import with entity name Recipes
[DEBUG] 2021-04-15 16:13:03.390 [main] EntityBinder - Bind entity entity.Recipes on table Recipes
[DEBUG] 2021-04-15 16:13:03.393 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Recipes), mappingColumn=recipe_id, insertable=true, updatable=true, unique=false}
